bft_bft_server3003.1.cz79g3p0drh7@bft-16    | 
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13605th command: 4_3399 1735930869744
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13606th command: 1_3399 1735930869745
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13607th command: 2_3403 1735930869747
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13608th command: 3_3403 1735930869747
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13609th command: 4_3400 1735930869751
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13610th command: 1_3400 1735930869753
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13611th command: 2_3404 1735930869754
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13612th command: 3_3404 1735930869755
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13613th command: 4_3401 1735930869758
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13614th command: 1_3401 1735930869761
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13615th command: 2_3405 1735930869763
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13616th command: 3_3405 1735930869764
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13617th command: 4_3402 1735930869765
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13618th command: 1_3402 1735930869768
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13619th command: 2_3406 1735930869769
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13620th command: 3_3406 1735930869770
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13621th command: 4_3403 1735930869771
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13622th command: 1_3403 1735930869772
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13623th command: 2_3407 1735930869773
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13624th command: 3_3407 1735930869775
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13625th command: 4_3404 1735930869776
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13626th command: 1_3404 1735930869780
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13627th command: 2_3408 1735930869781
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13628th command: 3_3408 1735930869784
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13629th command: 4_3405 1735930869785
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13630th command: 1_3405 1735930869789
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13631th command: 2_3409 1735930869791
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13632th command: 3_3409 1735930869793
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13633th command: 4_3406 1735930869794
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13634th command: 1_3406 1735930869796
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13635th command: 2_3410 1735930869798
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13636th command: 3_3410 1735930869799
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13637th command: 4_3407 1735930869800
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13638th command: 1_3407 1735930869802
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13639th command: 2_3411 1735930869803
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13640th command: 3_3411 1735930869804
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13641th command: 4_3408 1735930869806
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13642th command: 1_3408 1735930869809
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13643th command: 2_3412 1735930869813
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13644th command: 3_3412 1735930869815
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13645th command: 4_3409 1735930869816
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13646th command: 1_3409 1735930869817
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13647th command: 2_3413 1735930869820
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13648th command: 3_3413 1735930869823
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13649th command: 4_3410 1735930869825
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13650th command: 1_3410 1735930869826
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13651th command: 2_3414 1735930869827
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13652th command: 3_3414 1735930869830
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13653th command: 4_3411 1735930869831
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13654th command: 1_3411 1735930869832
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13655th command: 2_3415 1735930869834
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13656th command: 3_3415 1735930869835
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13657th command: 4_3412 1735930869836
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13658th command: 1_3412 1735930869838
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13659th command: 2_3416 1735930869839
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13660th command: 3_3416 1735930869842
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13661th command: 4_3413 1735930869844
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13662th command: 1_3413 1735930869846
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13663th command: 2_3417 1735930869846
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13664th command: 3_3417 1735930869849
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13665th command: 4_3414 1735930869853
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13666th command: 1_3414 1735930869855
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13667th command: 2_3418 1735930869856
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13668th command: 3_3418 1735930869859
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13669th command: 4_3415 1735930869861
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13670th command: 1_3415 1735930869862
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13671th command: 2_3419 1735930869863
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13672th command: 3_3419 1735930869865
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13673th command: 4_3416 1735930869866
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13674th command: 1_3416 1735930869867
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13675th command: 2_3420 1735930869869
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13676th command: 3_3420 1735930869870
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13677th command: 4_3417 1735930869874
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13678th command: 1_3417 1735930869876
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13679th command: 2_3421 1735930869878
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13680th command: 3_3421 1735930869879
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13681th command: 4_3418 1735930869881
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13682th command: 1_3418 1735930869884
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13683th command: 2_3422 1735930869886
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13684th command: 3_3422 1735930869887
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13685th command: 4_3419 1735930869888
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13686th command: 1_3419 1735930869891
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13687th command: 2_3423 1735930869892
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13688th command: 3_3423 1735930869894
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13689th command: 4_3420 1735930869896
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13690th command: 1_3420 1735930869897
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13691th command: 2_3424 1735930869898
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13692th command: 3_3424 1735930869900
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13693th command: 4_3421 1735930869901
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13694th command: 1_3421 1735930869905
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13695th command: 2_3425 1735930869907
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13696th command: 3_3425 1735930869909
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13697th command: 4_3422 1735930869910
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13698th command: 1_3422 1735930869912
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13699th command: 2_3426 1735930869915
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13700th command: 3_3426 1735930869917
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13701th command: 4_3423 1735930869918
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13702th command: 1_3423 1735930869920
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13703th command: 2_3427 1735930869923
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13704th command: 3_3427 1735930869924
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13705th command: 4_3424 1735930869925
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13706th command: 1_3424 1735930869927
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13707th command: 2_3428 1735930869928
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13708th command: 3_3428 1735930869929
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13709th command: 4_3425 1735930869930
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13710th command: 1_3425 1735930869931
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13711th command: 2_3429 1735930869935
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13712th command: 3_3429 1735930869937
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13713th command: 4_3426 1735930869938
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13714th command: 1_3426 1735930869939
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13715th command: 2_3430 1735930869942
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13716th command: 3_3430 1735930869945
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13717th command: 4_3427 1735930869946
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13718th command: 1_3427 1735930869947
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13719th command: 2_3431 1735930869949
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13720th command: 3_3431 1735930869951
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13721th command: 4_3428 1735930869952
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13722th command: 1_3428 1735930869953
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13723th command: 2_3432 1735930869955
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13724th command: 3_3432 1735930869956
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13725th command: 4_3429 1735930869957
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13726th command: 1_3429 1735930869958
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13727th command: 2_3433 1735930869959
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13728th command: 3_3433 1735930869963
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13729th command: 4_3430 1735930869964
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13730th command: 1_3430 1735930869966
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13731th command: 2_3434 1735930869967
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13732th command: 3_3434 1735930869970
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13733th command: 4_3431 1735930869972
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13734th command: 1_3431 1735930869974
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13735th command: 2_3435 1735930869975
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13736th command: 3_3435 1735930869977
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13737th command: 4_3432 1735930869979
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13738th command: 1_3432 1735930869980
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13739th command: 2_3436 1735930869981
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13740th command: 3_3436 1735930869984
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13741th command: 4_3433 1735930869985
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13742th command: 1_3433 1735930869986
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13743th command: 2_3437 1735930869988
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13744th command: 3_3437 1735930869989
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13745th command: 4_3434 1735930869993
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13746th command: 1_3434 1735930869995
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13747th command: 2_3438 1735930869996
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13748th command: 3_3438 1735930869997
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13749th command: 4_3435 1735930870000
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13750th command: 1_3435 1735930870003
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13751th command: 2_3439 1735930870005
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13752th command: 3_3439 1735930870007
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13753th command: 4_3436 1735930870009
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13754th command: 1_3436 1735930870012
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13755th command: 2_3440 1735930870013
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13756th command: 3_3440 1735930870014
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13757th command: 4_3437 1735930870016
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13758th command: 1_3437 1735930870017
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13759th command: 2_3441 1735930870018
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13760th command: 3_3441 1735930870019
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13761th command: 4_3438 1735930870020
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13762th command: 1_3438 1735930870024
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13763th command: 2_3442 1735930870026
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13764th command: 3_3442 1735930870028
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13765th command: 4_3439 1735930870028
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13766th command: 1_3439 1735930870031
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13767th command: 2_3443 1735930870034
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13768th command: 3_3443 1735930870035
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13769th command: 4_3440 1735930870036
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13770th command: 1_3440 1735930870038
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13771th command: 2_3444 1735930870041
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13772th command: 3_3444 1735930870041
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13773th command: 4_3441 1735930870042
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13774th command: 1_3441 1735930870044
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13775th command: 2_3445 1735930870045
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13776th command: 3_3445 1735930870046
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13777th command: 4_3442 1735930870048
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13778th command: 1_3442 1735930870049
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13779th command: 2_3446 1735930870052
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13780th command: 3_3446 1735930870054
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13781th command: 4_3443 1735930870056
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13782th command: 1_3443 1735930870057
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13783th command: 2_3447 1735930870060
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13784th command: 3_3447 1735930870062
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13785th command: 4_3444 1735930870064
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13786th command: 1_3444 1735930870065
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13787th command: 2_3448 1735930870066
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13788th command: 3_3448 1735930870069
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13789th command: 4_3445 1735930870070
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13790th command: 1_3445 1735930870071
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13791th command: 2_3449 1735930870072
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13792th command: 3_3449 1735930870073
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13793th command: 4_3446 1735930870074
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13794th command: 1_3446 1735930870076
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13795th command: 2_3450 1735930870077
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13796th command: 3_3450 1735930870080
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13797th command: 4_3447 1735930870082
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13798th command: 1_3447 1735930870084
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13799th command: 2_3451 1735930870085
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13800th command: 3_3451 1735930870088
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13801th command: 4_3448 1735930870090
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13802th command: 1_3448 1735930870092
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13803th command: 2_3452 1735930870093
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 13804th command: 3_3452 1735930870095
