bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | 
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15268th command: 3_3818 1735930872674
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15269th command: 4_3815 1735930872675
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15270th command: 1_3815 1735930872676
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15271th command: 2_3819 1735930872678
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15272th command: 3_3819 1735930872680
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15273th command: 4_3816 1735930872682
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15274th command: 1_3816 1735930872683
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15275th command: 2_3820 1735930872686
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15276th command: 3_3820 1735930872688
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15277th command: 4_3817 1735930872690
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15278th command: 1_3817 1735930872691
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15279th command: 2_3821 1735930872693
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15280th command: 3_3821 1735930872696
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15281th command: 4_3818 1735930872697
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15282th command: 1_3818 1735930872699
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15283th command: 2_3822 1735930872701
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15284th command: 3_3822 1735930872704
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15285th command: 4_3819 1735930872705
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15286th command: 1_3819 1735930872706
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15287th command: 2_3823 1735930872708
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15288th command: 3_3823 1735930872709
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15289th command: 4_3820 1735930872710
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15290th command: 1_3820 1735930872712
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15291th command: 2_3824 1735930872713
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15292th command: 3_3824 1735930872716
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15293th command: 4_3821 1735930872718
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15294th command: 1_3821 1735930872720
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15295th command: 2_3825 1735930872721
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15296th command: 3_3825 1735930872723
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15297th command: 4_3822 1735930872727
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15298th command: 1_3822 1735930872729
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15299th command: 2_3826 1735930872730
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15300th command: 3_3826 1735930872733
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15301th command: 4_3823 1735930872735
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15302th command: 1_3823 1735930872736
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15303th command: 2_3827 1735930872737
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15304th command: 3_3827 1735930872739
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15305th command: 4_3824 1735930872740
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15306th command: 1_3824 1735930872741
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15307th command: 2_3828 1735930872743
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15308th command: 3_3828 1735930872744
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15309th command: 4_3825 1735930872747
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15310th command: 1_3825 1735930872749
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15311th command: 2_3829 1735930872751
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15312th command: 3_3829 1735930872752
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15313th command: 4_3826 1735930872755
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15314th command: 1_3826 1735930872757
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15315th command: 2_3830 1735930872759
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15316th command: 3_3830 1735930872760
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15317th command: 4_3827 1735930872761
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15318th command: 1_3827 1735930872764
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15319th command: 2_3831 1735930872765
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15320th command: 3_3831 1735930872766
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15321th command: 4_3828 1735930872768
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15322th command: 1_3828 1735930872769
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15323th command: 2_3832 1735930872770
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15324th command: 3_3832 1735930872771
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15325th command: 4_3829 1735930872772
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15326th command: 1_3829 1735930872776
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15327th command: 2_3833 1735930872778
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15328th command: 3_3833 1735930872780
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15329th command: 4_3830 1735930872781
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15330th command: 1_3830 1735930872784
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15331th command: 2_3834 1735930872787
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15332th command: 3_3834 1735930872789
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15333th command: 4_3831 1735930872790
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15334th command: 1_3831 1735930872792
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15335th command: 2_3835 1735930872796
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15336th command: 3_3835 1735930872797
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15337th command: 4_3832 1735930872798
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15338th command: 1_3832 1735930872799
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15339th command: 2_3836 1735930872800
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15340th command: 3_3836 1735930872801
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15341th command: 4_3833 1735930872803
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15342th command: 1_3833 1735930872804
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15343th command: 2_3837 1735930872808
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15344th command: 3_3837 1735930872810
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15345th command: 4_3834 1735930872811
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15346th command: 1_3834 1735930872812
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15347th command: 2_3838 1735930872815
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15348th command: 3_3838 1735930872817
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15349th command: 4_3835 1735930872819
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15350th command: 1_3835 1735930872820
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15351th command: 2_3839 1735930872822
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15352th command: 3_3839 1735930872825
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15353th command: 4_3836 1735930872826
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15354th command: 1_3836 1735930872827
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15355th command: 2_3840 1735930872828
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15356th command: 3_3840 1735930872830
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15357th command: 4_3837 1735930872830
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15358th command: 1_3837 1735930872832
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15359th command: 2_3841 1735930872833
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15360th command: 3_3841 1735930872837
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15361th command: 4_3838 1735930872838
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15362th command: 1_3838 1735930872840
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15363th command: 2_3842 1735930872841
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15364th command: 3_3842 1735930872844
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15365th command: 4_3839 1735930872846
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15366th command: 1_3839 1735930872848
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15367th command: 2_3843 1735930872849
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15368th command: 3_3843 1735930872851
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15369th command: 4_3840 1735930872853
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15370th command: 1_3840 1735930872855
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15371th command: 2_3844 1735930872855
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15372th command: 3_3844 1735930872858
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15373th command: 4_3841 1735930872859
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15374th command: 1_3841 1735930872860
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15375th command: 2_3845 1735930872861
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15376th command: 3_3845 1735930872862
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15377th command: 4_3842 1735930872866
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15378th command: 1_3842 1735930872869
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15379th command: 2_3846 1735930872871
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15380th command: 3_3846 1735930872872
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15381th command: 4_3843 1735930872874
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15382th command: 1_3843 1735930872877
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15383th command: 2_3847 1735930872878
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15384th command: 3_3847 1735930872879
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15385th command: 4_3844 1735930872881
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15386th command: 1_3844 1735930872883
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15387th command: 2_3848 1735930872884
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15388th command: 3_3848 1735930872886
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15389th command: 4_3845 1735930872889
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15390th command: 1_3845 1735930872889
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15391th command: 2_3849 1735930872890
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15392th command: 3_3849 1735930872892
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15393th command: 4_3846 1735930872893
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15394th command: 1_3846 1735930872896
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15395th command: 2_3850 1735930872898
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15396th command: 3_3850 1735930872900
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15397th command: 4_3847 1735930872901
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15398th command: 1_3847 1735930872903
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15399th command: 2_3851 1735930872906
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15400th command: 3_3851 1735930872908
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15401th command: 4_3848 1735930872909
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15402th command: 1_3848 1735930872911
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15403th command: 2_3852 1735930872913
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15404th command: 3_3852 1735930872914
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15405th command: 4_3849 1735930872916
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15406th command: 1_3849 1735930872918
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15407th command: 2_3853 1735930872919
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15408th command: 3_3853 1735930872920
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15409th command: 4_3850 1735930872922
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15410th command: 1_3850 1735930872923
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15411th command: 2_3854 1735930872927
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15412th command: 3_3854 1735930872929
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15413th command: 4_3851 1735930872931
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15414th command: 1_3851 1735930872932
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15415th command: 2_3855 1735930872934
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15416th command: 3_3855 1735930872937
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15417th command: 4_3852 1735930872939
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15418th command: 1_3852 1735930872940
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15419th command: 2_3856 1735930872942
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15420th command: 3_3856 1735930872945
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15421th command: 4_3853 1735930872946
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15422th command: 1_3853 1735930872947
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15423th command: 2_3857 1735930872949
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15424th command: 3_3857 1735930872950
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15425th command: 4_3854 1735930872950
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15426th command: 1_3854 1735930872952
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15427th command: 2_3858 1735930872953
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15428th command: 3_3858 1735930872957
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15429th command: 4_3855 1735930872959
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15430th command: 1_3855 1735930872961
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15431th command: 2_3859 1735930872962
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15432th command: 3_3859 1735930872965
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15433th command: 4_3856 1735930872968
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15434th command: 1_3856 1735930872970
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15435th command: 2_3860 1735930872970
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15436th command: 3_3860 1735930872972
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15437th command: 4_3857 1735930872975
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15438th command: 1_3857 1735930872976
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15439th command: 2_3861 1735930872977
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15440th command: 3_3861 1735930872978
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15441th command: 4_3858 1735930872979
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15442th command: 1_3858 1735930872980
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15443th command: 2_3862 1735930872982
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15444th command: 3_3862 1735930872983
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15445th command: 4_3859 1735930872986
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15446th command: 1_3859 1735930872990
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15447th command: 2_3863 1735930872991
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15448th command: 3_3863 1735930872993
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15449th command: 4_3860 1735930872995
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15450th command: 1_3860 1735930872999
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15451th command: 2_3864 1735930873001
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15452th command: 3_3864 1735930873002
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15453th command: 4_3861 1735930873004
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15454th command: 1_3861 1735930873008
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15455th command: 2_3865 1735930873008
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15456th command: 3_3865 1735930873009
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15457th command: 4_3862 1735930873011
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | Executing 15458th command: 1_3862 1735930873012
