bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | 
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14264th command: 3_3567 1735930870900
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14265th command: 4_3564 1735930870900
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14266th command: 1_3564 1735930870901
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14267th command: 2_3568 1735930870903
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14268th command: 3_3568 1735930870904
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14269th command: 4_3565 1735930870905
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14270th command: 1_3565 1735930870907
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14271th command: 2_3569 1735930870910
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14272th command: 3_3569 1735930870912
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14273th command: 4_3566 1735930870914
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14274th command: 1_3566 1735930870916
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14275th command: 2_3570 1735930870917
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14276th command: 3_3570 1735930870920
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14277th command: 4_3567 1735930870922
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14278th command: 1_3567 1735930870924
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14279th command: 2_3571 1735930870925
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14280th command: 3_3571 1735930870927
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14281th command: 4_3568 1735930870929
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14282th command: 1_3568 1735930870930
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14283th command: 2_3572 1735930870931
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14284th command: 3_3572 1735930870933
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14285th command: 4_3569 1735930870934
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14286th command: 1_3569 1735930870935
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14287th command: 2_3573 1735930870937
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14288th command: 3_3573 1735930870938
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14289th command: 4_3570 1735930870941
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14290th command: 1_3570 1735930870943
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14291th command: 2_3574 1735930870945
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14292th command: 3_3574 1735930870946
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14293th command: 4_3571 1735930870948
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14294th command: 1_3571 1735930870951
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14295th command: 2_3575 1735930870953
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14296th command: 3_3575 1735930870954
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14297th command: 4_3572 1735930870956
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14298th command: 1_3572 1735930870959
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14299th command: 2_3576 1735930870960
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14300th command: 3_3576 1735930870961
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14301th command: 4_3573 1735930870962
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14302th command: 1_3573 1735930870963
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14303th command: 2_3577 1735930870965
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14304th command: 3_3577 1735930870966
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14305th command: 4_3574 1735930870967
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14306th command: 1_3574 1735930870972
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14307th command: 2_3578 1735930870974
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14308th command: 3_3578 1735930870976
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14309th command: 4_3575 1735930870977
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14310th command: 1_3575 1735930870980
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14311th command: 2_3579 1735930870982
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14312th command: 3_3579 1735930870984
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14313th command: 4_3576 1735930870985
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14314th command: 1_3576 1735930870987
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14315th command: 2_3580 1735930870989
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14316th command: 3_3580 1735930870990
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14317th command: 4_3577 1735930870992
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14318th command: 1_3577 1735930870993
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14319th command: 2_3581 1735930870994
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14320th command: 3_3581 1735930870995
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14321th command: 4_3578 1735930870998
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14322th command: 1_3578 1735930870998
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14323th command: 2_3582 1735930871002
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14324th command: 3_3582 1735930871004
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14325th command: 4_3579 1735930871006
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14326th command: 1_3579 1735930871006
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14327th command: 2_3583 1735930871009
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14328th command: 3_3583 1735930871012
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14329th command: 4_3580 1735930871014
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14330th command: 1_3580 1735930871015
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14331th command: 2_3584 1735930871017
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14332th command: 3_3584 1735930871019
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14333th command: 4_3581 1735930871020
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14334th command: 1_3581 1735930871022
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14335th command: 2_3585 1735930871024
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14336th command: 3_3585 1735930871024
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14337th command: 4_3582 1735930871026
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14338th command: 1_3582 1735930871027
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14339th command: 2_3586 1735930871028
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14340th command: 3_3586 1735930871032
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14341th command: 4_3583 1735930871034
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14342th command: 1_3583 1735930871036
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14343th command: 2_3587 1735930871037
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14344th command: 3_3587 1735930871039
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14345th command: 4_3584 1735930871042
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14346th command: 1_3584 1735930871044
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14347th command: 2_3588 1735930871046
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14348th command: 3_3588 1735930871047
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14349th command: 4_3585 1735930871051
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14350th command: 1_3585 1735930871052
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14351th command: 2_3589 1735930871053
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14352th command: 3_3589 1735930871055
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14353th command: 4_3586 1735930871056
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14354th command: 1_3586 1735930871057
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14355th command: 2_3590 1735930871059
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14356th command: 3_3590 1735930871060
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14357th command: 4_3587 1735930871064
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14358th command: 1_3587 1735930871066
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14359th command: 2_3591 1735930871067
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14360th command: 3_3591 1735930871068
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14361th command: 4_3588 1735930871071
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14362th command: 1_3588 1735930871074
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14363th command: 2_3592 1735930871077
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14364th command: 3_3592 1735930871078
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14365th command: 4_3589 1735930871080
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14366th command: 1_3589 1735930871082
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14367th command: 2_3593 1735930871083
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14368th command: 3_3593 1735930871084
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14369th command: 4_3590 1735930871086
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14370th command: 1_3590 1735930871087
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14371th command: 2_3594 1735930871088
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14372th command: 3_3594 1735930871090
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14373th command: 4_3591 1735930871091
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14374th command: 1_3591 1735930871095
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14375th command: 2_3595 1735930871097
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14376th command: 3_3595 1735930871099
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14377th command: 4_3592 1735930871100
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14378th command: 1_3592 1735930871102
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14379th command: 2_3596 1735930871105
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14380th command: 3_3596 1735930871107
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14381th command: 4_3593 1735930871108
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14382th command: 1_3593 1735930871110
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14383th command: 2_3597 1735930871113
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14384th command: 3_3597 1735930871113
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14385th command: 4_3594 1735930871114
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14386th command: 1_3594 1735930871116
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14387th command: 2_3598 1735930871117
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14388th command: 3_3598 1735930871118
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14389th command: 4_3595 1735930871120
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14390th command: 1_3595 1735930871121
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14391th command: 2_3599 1735930871125
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14392th command: 3_3599 1735930871127
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14393th command: 4_3596 1735930871128
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14394th command: 1_3596 1735930871129
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14395th command: 2_3600 1735930871132
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14396th command: 3_3600 1735930871135
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14397th command: 4_3597 1735930871137
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14398th command: 1_3597 1735930871138
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14399th command: 2_3601 1735930871139
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14400th command: 3_3601 1735930871142
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14401th command: 4_3598 1735930871143
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14402th command: 1_3598 1735930871144
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14403th command: 2_3602 1735930871146
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14404th command: 3_3602 1735930871147
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14405th command: 4_3599 1735930871148
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14406th command: 1_3599 1735930871149
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14407th command: 2_3603 1735930871150
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14408th command: 3_3603 1735930871154
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14409th command: 4_3600 1735930871157
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14410th command: 1_3600 1735930871159
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14411th command: 2_3604 1735930871159
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14412th command: 3_3604 1735930871162
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14413th command: 4_3601 1735930871165
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14414th command: 1_3601 1735930871167
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14415th command: 2_3605 1735930871167
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14416th command: 3_3605 1735930871169
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14417th command: 4_3602 1735930871172
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14418th command: 1_3602 1735930871173
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14419th command: 2_3606 1735930871173
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14420th command: 3_3606 1735930871175
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14421th command: 4_3603 1735930871176
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14422th command: 1_3603 1735930871177
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14423th command: 2_3607 1735930871179
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14424th command: 3_3607 1735930871180
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14425th command: 4_3604 1735930871186
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14426th command: 1_3604 1735930871187
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14427th command: 2_3608 1735930871189
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14428th command: 3_3608 1735930871190
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14429th command: 4_3605 1735930871192
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14430th command: 1_3605 1735930871195
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14431th command: 2_3609 1735930871196
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14432th command: 3_3609 1735930871197
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14433th command: 4_3606 1735930871199
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14434th command: 1_3606 1735930871202
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14435th command: 2_3610 1735930871202
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14436th command: 3_3610 1735930871204
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14437th command: 4_3607 1735930871205
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14438th command: 1_3607 1735930871206
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14439th command: 2_3611 1735930871207
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14440th command: 3_3611 1735930871209
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14441th command: 4_3608 1735930871210
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14442th command: 1_3608 1735930871213
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14443th command: 2_3612 1735930871215
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14444th command: 3_3612 1735930871217
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14445th command: 4_3609 1735930871218
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14446th command: 1_3609 1735930871221
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14447th command: 2_3613 1735930871224
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14448th command: 3_3613 1735930871225
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14449th command: 4_3610 1735930871228
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14450th command: 1_3610 1735930871229
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14451th command: 2_3614 1735930871232
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14452th command: 3_3614 1735930871233
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14453th command: 4_3611 1735930871234
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14454th command: 1_3611 1735930871236
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14455th command: 2_3615 1735930871236
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14456th command: 3_3615 1735930871238
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14457th command: 4_3612 1735930871241
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14458th command: 1_3612 1735930871243
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14459th command: 2_3616 1735930871247
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14460th command: 3_3616 1735930871249
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14461th command: 4_3613 1735930871251
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14462th command: 1_3613 1735930871252
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14463th command: 2_3617 1735930871255
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14464th command: 3_3617 1735930871258
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14465th command: 4_3614 1735930871259
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14466th command: 1_3614 1735930871260
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14467th command: 2_3618 1735930871262
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14468th command: 3_3618 1735930871265
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14469th command: 4_3615 1735930871266
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14470th command: 1_3615 1735930871267
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14471th command: 2_3619 1735930871269
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14472th command: 3_3619 1735930871270
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14473th command: 4_3616 1735930871271
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | Executing 14474th command: 1_3616 1735930871273
