bft_bft_server3004.1.ss6fiq6zto64@bft-1    | 
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14411th command: 1_1200 1735931696244
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14412th command: 10_1200 1735931696254
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14413th command: 11_1201 1735931696260
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14414th command: 12_1201 1735931696265
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14415th command: 2_1201 1735931696268
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14416th command: 3_1201 1735931696276
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14417th command: 4_1201 1735931696284
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14418th command: 5_1201 1735931696289
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14419th command: 6_1201 1735931696292
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14420th command: 7_1201 1735931696297
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14421th command: 8_1201 1735931696305
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14422th command: 9_1201 1735931696308
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14423th command: 1_1201 1735931696311
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14424th command: 10_1201 1735931696316
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14425th command: 11_1202 1735931696319
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14426th command: 12_1202 1735931696322
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14427th command: 2_1202 1735931696328
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14428th command: 3_1202 1735931696330
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14429th command: 4_1202 1735931696341
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14430th command: 5_1202 1735931696346
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14431th command: 6_1202 1735931696351
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14432th command: 7_1202 1735931696354
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14433th command: 8_1202 1735931696362
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14434th command: 9_1202 1735931696370
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14435th command: 1_1202 1735931696376
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14436th command: 10_1202 1735931696378
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14437th command: 11_1203 1735931696383
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14438th command: 12_1203 1735931696390
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14439th command: 2_1203 1735931696393
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14440th command: 3_1203 1735931696396
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14441th command: 4_1203 1735931696401
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14442th command: 5_1203 1735931696404
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14443th command: 6_1203 1735931696407
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14444th command: 7_1203 1735931696412
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14445th command: 8_1203 1735931696415
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14446th command: 9_1203 1735931696426
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14447th command: 1_1203 1735931696431
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14448th command: 10_1203 1735931696436
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14449th command: 11_1204 1735931696439
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14450th command: 12_1204 1735931696447
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14451th command: 2_1204 1735931696455
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14452th command: 3_1204 1735931696461
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14453th command: 4_1204 1735931696463
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14454th command: 5_1204 1735931696468
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14455th command: 6_1204 1735931696476
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14456th command: 7_1204 1735931696479
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14457th command: 8_1204 1735931696482
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14458th command: 9_1204 1735931696487
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14459th command: 1_1204 1735931696490
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14460th command: 10_1204 1735931696492
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14461th command: 11_1205 1735931696498
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14462th command: 12_1205 1735931696501
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14463th command: 2_1205 1735931696511
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14464th command: 3_1205 1735931696517
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14465th command: 4_1205 1735931696522
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14466th command: 5_1205 1735931696524
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14467th command: 6_1205 1735931696532
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14468th command: 7_1205 1735931696540
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14469th command: 8_1205 1735931696546
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14470th command: 9_1205 1735931696548
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14471th command: 1_1205 1735931696553
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14472th command: 10_1205 1735931696561
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14473th command: 11_1206 1735931696564
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14474th command: 12_1206 1735931696567
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14475th command: 2_1206 1735931696572
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14476th command: 3_1206 1735931696575
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14477th command: 4_1206 1735931696578
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14478th command: 5_1206 1735931696583
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14479th command: 6_1206 1735931696586
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14480th command: 7_1206 1735931696596
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14481th command: 8_1206 1735931696601
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14482th command: 9_1206 1735931696607
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14483th command: 1_1206 1735931696610
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14484th command: 10_1206 1735931696617
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14485th command: 11_1207 1735931696625
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14486th command: 12_1207 1735931696631
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14487th command: 2_1207 1735931696633
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14488th command: 3_1207 1735931696639
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14489th command: 4_1207 1735931696647
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14490th command: 5_1207 1735931696649
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14491th command: 6_1207 1735931696652
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14492th command: 7_1207 1735931696658
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14493th command: 8_1207 1735931696660
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14494th command: 9_1207 1735931696663
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14495th command: 1_1207 1735931696668
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14496th command: 10_1207 1735931696671
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14497th command: 11_1208 1735931696682
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14498th command: 12_1208 1735931696687
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14499th command: 2_1208 1735931696692
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14500th command: 3_1208 1735931696695
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14501th command: 4_1208 1735931696703
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14502th command: 5_1208 1735931696711
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14503th command: 6_1208 1735931696717
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14504th command: 7_1208 1735931696719
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14505th command: 8_1208 1735931696725
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14506th command: 9_1208 1735931696733
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14507th command: 1_1208 1735931696736
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14508th command: 10_1208 1735931696738
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14509th command: 11_1209 1735931696744
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14510th command: 12_1209 1735931696746
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14511th command: 2_1209 1735931696749
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14512th command: 3_1209 1735931696755
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14513th command: 4_1209 1735931696758
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14514th command: 5_1209 1735931696768
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14515th command: 6_1209 1735931696773
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14516th command: 7_1209 1735931696779
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14517th command: 8_1209 1735931696782
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14518th command: 9_1209 1735931696789
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14519th command: 1_1209 1735931696799
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14520th command: 10_1209 1735931696803
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14521th command: 11_1210 1735931696806
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14522th command: 12_1210 1735931696811
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14523th command: 2_1210 1735931696819
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14524th command: 3_1210 1735931696822
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14525th command: 4_1210 1735931696824
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14526th command: 5_1210 1735931696830
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14527th command: 6_1210 1735931696833
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14528th command: 7_1210 1735931696835
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14529th command: 8_1210 1735931696841
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14530th command: 9_1210 1735931696843
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14531th command: 1_1210 1735931696854
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14532th command: 10_1210 1735931696859
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14533th command: 11_1211 1735931696865
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14534th command: 12_1211 1735931696868
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14535th command: 2_1211 1735931696876
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14536th command: 3_1211 1735931696884
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14537th command: 4_1211 1735931696889
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14538th command: 5_1211 1735931696892
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14539th command: 6_1211 1735931696897
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14540th command: 7_1211 1735931696905
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14541th command: 8_1211 1735931696908
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14542th command: 9_1211 1735931696910
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14543th command: 1_1211 1735931696915
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14544th command: 10_1211 1735931696918
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14545th command: 11_1212 1735931696921
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14546th command: 12_1212 1735931696926
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14547th command: 2_1212 1735931696929
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14548th command: 3_1212 1735931696940
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14549th command: 4_1212 1735931696945
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14550th command: 5_1212 1735931696950
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14551th command: 6_1212 1735931696953
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14552th command: 7_1212 1735931696961
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14553th command: 8_1212 1735931696969
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14554th command: 9_1212 1735931696975
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14555th command: 1_1212 1735931696977
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14556th command: 10_1212 1735931696983
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14557th command: 11_1213 1735931696991
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14558th command: 12_1213 1735931696993
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14559th command: 2_1213 1735931696996
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14560th command: 3_1213 1735931697001
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14561th command: 4_1213 1735931697004
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14562th command: 5_1213 1735931697007
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14563th command: 6_1213 1735931697012
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14564th command: 7_1213 1735931697015
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14565th command: 8_1213 1735931697026
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14566th command: 9_1213 1735931697031
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14567th command: 1_1213 1735931697037
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14568th command: 10_1213 1735931697039
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14569th command: 11_1214 1735931697047
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14570th command: 12_1214 1735931697055
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14571th command: 2_1214 1735931697061
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14572th command: 3_1214 1735931697063
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14573th command: 4_1214 1735931697068
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14574th command: 5_1214 1735931697076
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14575th command: 6_1214 1735931697080
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14576th command: 7_1214 1735931697082
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14577th command: 8_1214 1735931697088
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14578th command: 9_1214 1735931697090
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14579th command: 1_1214 1735931697093
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14580th command: 10_1214 1735931697098
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14581th command: 11_1215 1735931697101
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14582th command: 12_1215 1735931697111
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14583th command: 2_1215 1735931697117
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14584th command: 3_1215 1735931697122
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14585th command: 4_1215 1735931697125
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14586th command: 5_1215 1735931697133
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14587th command: 6_1215 1735931697141
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14588th command: 7_1215 1735931697146
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14589th command: 8_1215 1735931697149
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14590th command: 9_1215 1735931697154
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14591th command: 1_1215 1735931697162
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14592th command: 10_1215 1735931697165
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14593th command: 11_1216 1735931697168
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14594th command: 12_1216 1735931697173
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14595th command: 2_1216 1735931697176
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14596th command: 3_1216 1735931697178
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14597th command: 4_1216 1735931697184
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14598th command: 5_1216 1735931697187
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14599th command: 6_1216 1735931697197
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14600th command: 7_1216 1735931697203
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14601th command: 8_1216 1735931697208
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14602th command: 9_1216 1735931697210
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14603th command: 1_1216 1735931697218
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14604th command: 10_1216 1735931697226
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14605th command: 11_1217 1735931697231
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14606th command: 12_1217 1735931697234
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14607th command: 2_1217 1735931697239
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14608th command: 3_1217 1735931697247
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14609th command: 4_1217 1735931697250
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14610th command: 5_1217 1735931697253
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14611th command: 6_1217 1735931697258
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14612th command: 7_1217 1735931697261
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14613th command: 8_1217 1735931697264
bft_bft_server3004.1.ss6fiq6zto64@bft-1    | Executing 14614th command: 9_1217 1735931697269
