bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | 
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15121th command: 11_1260 1735931699828
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15122th command: 12_1260 1735931699831
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15123th command: 2_1260 1735931699835
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15124th command: 3_1260 1735931699841
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15125th command: 4_1260 1735931699844
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15126th command: 5_1260 1735931699854
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15127th command: 6_1260 1735931699860
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15128th command: 7_1260 1735931699865
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15129th command: 8_1260 1735931699868
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15130th command: 9_1260 1735931699875
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15131th command: 1_1260 1735931699883
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15132th command: 10_1260 1735931699889
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15133th command: 11_1261 1735931699892
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15134th command: 12_1261 1735931699896
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15135th command: 2_1261 1735931699905
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15136th command: 3_1261 1735931699908
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15137th command: 4_1261 1735931699910
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15138th command: 5_1261 1735931699916
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15139th command: 6_1261 1735931699918
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15140th command: 7_1261 1735931699921
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15141th command: 8_1261 1735931699928
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15142th command: 9_1261 1735931699931
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15143th command: 1_1261 1735931699940
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15144th command: 10_1261 1735931699945
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15145th command: 11_1262 1735931699950
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15146th command: 12_1262 1735931699953
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15147th command: 2_1262 1735931699961
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15148th command: 3_1262 1735931699969
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15149th command: 4_1262 1735931699974
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15150th command: 5_1262 1735931699977
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15151th command: 6_1262 1735931699982
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15152th command: 7_1262 1735931699990
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15153th command: 8_1262 1735931699993
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15154th command: 9_1262 1735931699995
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15155th command: 1_1262 1735931700001
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15156th command: 10_1262 1735931700004
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15157th command: 11_1263 1735931700007
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15158th command: 12_1263 1735931700012
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15159th command: 2_1263 1735931700015
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15160th command: 3_1263 1735931700026
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15161th command: 4_1263 1735931700032
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15162th command: 5_1263 1735931700037
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15163th command: 6_1263 1735931700039
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15164th command: 7_1263 1735931700048
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15165th command: 8_1263 1735931700056
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15166th command: 9_1263 1735931700061
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15167th command: 1_1263 1735931700064
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15168th command: 10_1263 1735931700069
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15169th command: 11_1264 1735931700078
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15170th command: 12_1264 1735931700081
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15171th command: 2_1264 1735931700083
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15172th command: 3_1264 1735931700088
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15173th command: 4_1264 1735931700091
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15174th command: 5_1264 1735931700094
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15175th command: 6_1264 1735931700099
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15176th command: 7_1264 1735931700102
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15177th command: 8_1264 1735931700112
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15178th command: 9_1264 1735931700117
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15179th command: 1_1264 1735931700123
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15180th command: 10_1264 1735931700125
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15181th command: 11_1265 1735931700133
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15182th command: 12_1265 1735931700141
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15183th command: 2_1265 1735931700147
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15184th command: 3_1265 1735931700150
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15185th command: 4_1265 1735931700155
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15186th command: 5_1265 1735931700163
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15187th command: 6_1265 1735931700166
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15188th command: 7_1265 1735931700169
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15189th command: 8_1265 1735931700174
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15190th command: 9_1265 1735931700177
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15191th command: 1_1265 1735931700180
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15192th command: 10_1265 1735931700185
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15193th command: 11_1266 1735931700187
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15194th command: 12_1266 1735931700198
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15195th command: 2_1266 1735931700203
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15196th command: 3_1266 1735931700209
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15197th command: 4_1266 1735931700212
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15198th command: 5_1266 1735931700220
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15199th command: 6_1266 1735931700228
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15200th command: 7_1266 1735931700233
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15201th command: 8_1266 1735931700236
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15202th command: 9_1266 1735931700241
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15203th command: 1_1266 1735931700249
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15204th command: 10_1266 1735931700252
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15205th command: 11_1267 1735931700254
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15206th command: 12_1267 1735931700259
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15207th command: 2_1267 1735931700262
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15208th command: 3_1267 1735931700265
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15209th command: 4_1267 1735931700270
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15210th command: 5_1267 1735931700273
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15211th command: 6_1267 1735931700284
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15212th command: 7_1267 1735931700290
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15213th command: 8_1267 1735931700295
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15214th command: 9_1267 1735931700297
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15215th command: 1_1267 1735931700306
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15216th command: 10_1267 1735931700314
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15217th command: 11_1268 1735931700319
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15218th command: 12_1268 1735931700322
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15219th command: 2_1268 1735931700327
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15220th command: 3_1268 1735931700335
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15221th command: 4_1268 1735931700338
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15222th command: 5_1268 1735931700341
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15223th command: 6_1268 1735931700346
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15224th command: 7_1268 1735931700349
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15225th command: 8_1268 1735931700351
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15226th command: 9_1268 1735931700356
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15227th command: 1_1268 1735931700359
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15228th command: 10_1268 1735931700371
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15229th command: 11_1269 1735931700376
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15230th command: 12_1269 1735931700381
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15231th command: 2_1269 1735931700384
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15232th command: 3_1269 1735931700391
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15233th command: 4_1269 1735931700399
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15234th command: 5_1269 1735931700405
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15235th command: 6_1269 1735931700407
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15236th command: 7_1269 1735931700413
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15237th command: 8_1269 1735931700421
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15238th command: 9_1269 1735931700424
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15239th command: 1_1269 1735931700427
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15240th command: 10_1269 1735931700432
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15241th command: 11_1270 1735931700435
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15242th command: 12_1270 1735931700437
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15243th command: 2_1270 1735931700442
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15244th command: 3_1270 1735931700445
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15245th command: 4_1270 1735931700456
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15246th command: 5_1270 1735931700461
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15247th command: 6_1270 1735931700467
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15248th command: 7_1270 1735931700469
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15249th command: 8_1270 1735931700478
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15250th command: 9_1270 1735931700486
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15251th command: 1_1270 1735931700492
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15252th command: 10_1270 1735931700494
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15253th command: 11_1271 1735931700500
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15254th command: 12_1271 1735931700507
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15255th command: 2_1271 1735931700510
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15256th command: 3_1271 1735931700513
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15257th command: 4_1271 1735931700519
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15258th command: 5_1271 1735931700521
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15259th command: 6_1271 1735931700524
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15260th command: 7_1271 1735931700529
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15261th command: 8_1271 1735931700532
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15262th command: 9_1271 1735931700542
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15263th command: 1_1271 1735931700548
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15264th command: 10_1271 1735931700553
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15265th command: 11_1272 1735931700556
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15266th command: 12_1272 1735931700564
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15267th command: 2_1272 1735931700572
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15268th command: 3_1272 1735931700577
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15269th command: 4_1272 1735931700580
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15270th command: 5_1272 1735931700585
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15271th command: 6_1272 1735931700593
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15272th command: 7_1272 1735931700596
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15273th command: 8_1272 1735931700599
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15274th command: 9_1272 1735931700604
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15275th command: 1_1272 1735931700607
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15276th command: 10_1272 1735931700610
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15277th command: 11_1273 1735931700615
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15278th command: 12_1273 1735931700618
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15279th command: 2_1273 1735931700628
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15280th command: 3_1273 1735931700633
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15281th command: 4_1273 1735931700638
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15282th command: 5_1273 1735931700641
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15283th command: 6_1273 1735931700649
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15284th command: 7_1273 1735931700657
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15285th command: 8_1273 1735931700664
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15286th command: 9_1273 1735931700667
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15287th command: 1_1273 1735931700671
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15288th command: 10_1273 1735931700678
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15289th command: 11_1274 1735931700681
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15290th command: 12_1274 1735931700684
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15291th command: 2_1274 1735931700689
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15292th command: 3_1274 1735931700692
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15293th command: 4_1274 1735931700695
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15294th command: 5_1274 1735931700700
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15295th command: 6_1274 1735931700703
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15296th command: 7_1274 1735931700714
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15297th command: 8_1274 1735931700719
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15298th command: 9_1274 1735931700725
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15299th command: 1_1274 1735931700727
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15300th command: 10_1274 1735931700735
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15301th command: 11_1275 1735931700743
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15302th command: 12_1275 1735931700749
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15303th command: 2_1275 1735931700752
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15304th command: 3_1275 1735931700757
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15305th command: 4_1275 1735931700765
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15306th command: 5_1275 1735931700768
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15307th command: 6_1275 1735931700771
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15308th command: 7_1275 1735931700776
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15309th command: 8_1275 1735931700779
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15310th command: 9_1275 1735931700782
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 15311th command: 1_1275 1735931700787
