bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | 
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14064th command: 10_1171 1735931694504
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14065th command: 11_1172 1735931694507
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14066th command: 12_1172 1735931694509
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14067th command: 2_1172 1735931694515
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14068th command: 3_1172 1735931694518
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14069th command: 4_1172 1735931694520
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14070th command: 5_1172 1735931694526
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14071th command: 6_1172 1735931694529
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14072th command: 7_1172 1735931694539
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14073th command: 8_1172 1735931694545
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14074th command: 9_1172 1735931694550
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14075th command: 1_1172 1735931694553
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14076th command: 10_1172 1735931694561
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14077th command: 11_1173 1735931694569
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14078th command: 12_1173 1735931694575
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14079th command: 2_1173 1735931694577
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14080th command: 3_1173 1735931694583
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14081th command: 4_1173 1735931694591
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14082th command: 5_1173 1735931694593
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14083th command: 6_1173 1735931694596
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14084th command: 7_1173 1735931694601
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14085th command: 8_1173 1735931694604
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14086th command: 9_1173 1735931694607
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14087th command: 1_1173 1735931694612
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14088th command: 10_1173 1735931694615
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14089th command: 11_1174 1735931694626
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14090th command: 12_1174 1735931694630
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14091th command: 2_1174 1735931694636
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14092th command: 3_1174 1735931694640
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14093th command: 4_1174 1735931694647
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14094th command: 5_1174 1735931694655
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14095th command: 6_1174 1735931694660
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14096th command: 7_1174 1735931694662
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14097th command: 8_1174 1735931694668
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14098th command: 9_1174 1735931694675
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14099th command: 1_1174 1735931694678
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14100th command: 10_1174 1735931694681
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14101th command: 11_1175 1735931694687
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14102th command: 12_1175 1735931694689
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14103th command: 2_1175 1735931694692
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14104th command: 3_1175 1735931694697
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14105th command: 4_1175 1735931694700
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14106th command: 5_1175 1735931694710
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14107th command: 6_1175 1735931694716
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14108th command: 7_1175 1735931694721
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14109th command: 8_1175 1735931694723
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14110th command: 9_1175 1735931694731
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14111th command: 1_1175 1735931694739
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14112th command: 10_1175 1735931694744
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14113th command: 11_1176 1735931694747
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14114th command: 12_1176 1735931694752
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14115th command: 2_1176 1735931694760
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14116th command: 3_1176 1735931694763
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14117th command: 4_1176 1735931694766
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14118th command: 5_1176 1735931694772
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14119th command: 6_1176 1735931694774
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14120th command: 7_1176 1735931694777
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14121th command: 8_1176 1735931694782
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14122th command: 9_1176 1735931694785
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14123th command: 1_1176 1735931694796
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14124th command: 10_1176 1735931694801
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14125th command: 11_1177 1735931694807
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14126th command: 12_1177 1735931694809
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14127th command: 2_1177 1735931694817
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14128th command: 3_1177 1735931694825
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14129th command: 4_1177 1735931694830
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14130th command: 5_1177 1735931694833
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14131th command: 6_1177 1735931694838
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14132th command: 7_1177 1735931694847
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14133th command: 8_1177 1735931694849
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14134th command: 9_1177 1735931694852
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14135th command: 1_1177 1735931694858
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14136th command: 10_1177 1735931694860
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14137th command: 11_1178 1735931694863
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14138th command: 12_1178 1735931694869
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14139th command: 2_1178 1735931694871
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14140th command: 3_1178 1735931694882
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14141th command: 4_1178 1735931694888
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14142th command: 5_1178 1735931694894
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14143th command: 6_1178 1735931694896
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14144th command: 7_1178 1735931694905
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14145th command: 8_1178 1735931694914
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14146th command: 9_1178 1735931694918
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14147th command: 1_1178 1735931694921
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14148th command: 10_1178 1735931694926
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14149th command: 11_1179 1735931694934
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14150th command: 12_1179 1735931694937
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14151th command: 2_1179 1735931694940
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14152th command: 3_1179 1735931694945
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14153th command: 4_1179 1735931694948
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14154th command: 5_1179 1735931694950
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14155th command: 6_1179 1735931694956
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14156th command: 7_1179 1735931694958
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14157th command: 8_1179 1735931694969
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14158th command: 9_1179 1735931694974
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14159th command: 1_1179 1735931694980
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14160th command: 10_1179 1735931694983
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14161th command: 11_1180 1735931694991
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14162th command: 12_1180 1735931694998
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14163th command: 2_1180 1735931695004
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14164th command: 3_1180 1735931695007
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14165th command: 4_1180 1735931695012
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14166th command: 5_1180 1735931695020
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14167th command: 6_1180 1735931695023
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14168th command: 7_1180 1735931695026
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14169th command: 8_1180 1735931695031
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14170th command: 9_1180 1735931695034
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14171th command: 1_1180 1735931695037
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14172th command: 10_1180 1735931695042
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14173th command: 11_1181 1735931695045
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14174th command: 12_1181 1735931695056
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14175th command: 2_1181 1735931695061
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14176th command: 3_1181 1735931695066
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14177th command: 4_1181 1735931695069
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14178th command: 5_1181 1735931695076
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14179th command: 6_1181 1735931695084
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14180th command: 7_1181 1735931695090
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14181th command: 8_1181 1735931695092
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14182th command: 9_1181 1735931695098
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14183th command: 1_1181 1735931695106
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14184th command: 10_1181 1735931695108
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14185th command: 11_1182 1735931695111
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14186th command: 12_1182 1735931695116
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14187th command: 2_1182 1735931695120
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14188th command: 3_1182 1735931695122
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14189th command: 4_1182 1735931695127
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14190th command: 5_1182 1735931695130
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14191th command: 6_1182 1735931695141
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14192th command: 7_1182 1735931695147
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14193th command: 8_1182 1735931695152
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14194th command: 9_1182 1735931695154
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14195th command: 1_1182 1735931695162
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14196th command: 10_1182 1735931695170
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14197th command: 11_1183 1735931695176
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14198th command: 12_1183 1735931695178
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14199th command: 2_1183 1735931695184
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14200th command: 3_1183 1735931695192
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14201th command: 4_1183 1735931695195
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14202th command: 5_1183 1735931695198
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14203th command: 6_1183 1735931695203
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14204th command: 7_1183 1735931695206
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14205th command: 8_1183 1735931695208
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14206th command: 9_1183 1735931695213
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14207th command: 1_1183 1735931695216
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14208th command: 10_1183 1735931695227
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14209th command: 11_1184 1735931695232
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14210th command: 12_1184 1735931695238
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14211th command: 2_1184 1735931695241
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14212th command: 3_1184 1735931695248
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14213th command: 4_1184 1735931695257
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14214th command: 5_1184 1735931695262
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14215th command: 6_1184 1735931695265
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14216th command: 7_1184 1735931695270
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14217th command: 8_1184 1735931695278
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14218th command: 9_1184 1735931695280
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14219th command: 1_1184 1735931695284
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14220th command: 10_1184 1735931695288
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14221th command: 11_1185 1735931695291
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14222th command: 12_1185 1735931695294
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14223th command: 2_1185 1735931695299
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14224th command: 3_1185 1735931695302
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14225th command: 4_1185 1735931695313
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14226th command: 5_1185 1735931695319
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14227th command: 6_1185 1735931695324
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14228th command: 7_1185 1735931695326
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14229th command: 8_1185 1735931695335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14230th command: 9_1185 1735931695342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14231th command: 1_1185 1735931695347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14232th command: 10_1185 1735931695350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14233th command: 11_1186 1735931695355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14234th command: 12_1186 1735931695363
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14235th command: 2_1186 1735931695366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14236th command: 3_1186 1735931695369
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14237th command: 4_1186 1735931695374
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14238th command: 5_1186 1735931695377
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14239th command: 6_1186 1735931695379
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14240th command: 7_1186 1735931695385
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14241th command: 8_1186 1735931695387
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14242th command: 9_1186 1735931695398
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14243th command: 1_1186 1735931695403
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14244th command: 10_1186 1735931695408
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14245th command: 11_1187 1735931695411
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14246th command: 12_1187 1735931695419
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14247th command: 2_1187 1735931695427
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14248th command: 3_1187 1735931695432
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14249th command: 4_1187 1735931695435
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14250th command: 5_1187 1735931695441
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14251th command: 6_1187 1735931695449
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14252th command: 7_1187 1735931695451
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14253th command: 8_1187 1735931695454
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14254th command: 9_1187 1735931695459
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14255th command: 1_1187 1735931695462
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14256th command: 10_1187 1735931695465
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14257th command: 11_1188 1735931695472
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 14258th command: 12_1188 1735931695473
