bft_bft_server3008.1.g3bj1alzkanz@DS    | 
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14066th command: 12_1172 1735931694509
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14067th command: 2_1172 1735931694515
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14068th command: 3_1172 1735931694518
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14069th command: 4_1172 1735931694520
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14070th command: 5_1172 1735931694526
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14071th command: 6_1172 1735931694528
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14072th command: 7_1172 1735931694539
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14073th command: 8_1172 1735931694544
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14074th command: 9_1172 1735931694550
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14075th command: 1_1172 1735931694553
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14076th command: 10_1172 1735931694561
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14077th command: 11_1173 1735931694569
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14078th command: 12_1173 1735931694574
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14079th command: 2_1173 1735931694577
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14080th command: 3_1173 1735931694582
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14081th command: 4_1173 1735931694590
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14082th command: 5_1173 1735931694593
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14083th command: 6_1173 1735931694596
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14084th command: 7_1173 1735931694601
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14085th command: 8_1173 1735931694603
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14086th command: 9_1173 1735931694606
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14087th command: 1_1173 1735931694612
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14088th command: 10_1173 1735931694614
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14089th command: 11_1174 1735931694625
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14090th command: 12_1174 1735931694630
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14091th command: 2_1174 1735931694636
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14092th command: 3_1174 1735931694638
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14093th command: 4_1174 1735931694646
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14094th command: 5_1174 1735931694654
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14095th command: 6_1174 1735931694659
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14096th command: 7_1174 1735931694662
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14097th command: 8_1174 1735931694667
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14098th command: 9_1174 1735931694675
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14099th command: 1_1174 1735931694678
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14100th command: 10_1174 1735931694680
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14101th command: 11_1175 1735931694686
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14102th command: 12_1175 1735931694689
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14103th command: 2_1175 1735931694691
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14104th command: 3_1175 1735931694697
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14105th command: 4_1175 1735931694701
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14106th command: 5_1175 1735931694710
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14107th command: 6_1175 1735931694715
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14108th command: 7_1175 1735931694720
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14109th command: 8_1175 1735931694723
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14110th command: 9_1175 1735931694731
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14111th command: 1_1175 1735931694739
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14112th command: 10_1175 1735931694744
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14113th command: 11_1176 1735931694747
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14114th command: 12_1176 1735931694752
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14115th command: 2_1176 1735931694760
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14116th command: 3_1176 1735931694763
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14117th command: 4_1176 1735931694766
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14118th command: 5_1176 1735931694771
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14119th command: 6_1176 1735931694774
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14120th command: 7_1176 1735931694777
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14121th command: 8_1176 1735931694782
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14122th command: 9_1176 1735931694785
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14123th command: 1_1176 1735931694795
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14124th command: 10_1176 1735931694801
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14125th command: 11_1177 1735931694806
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14126th command: 12_1177 1735931694809
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14127th command: 2_1177 1735931694817
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14128th command: 3_1177 1735931694825
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14129th command: 4_1177 1735931694830
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14130th command: 5_1177 1735931694833
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14131th command: 6_1177 1735931694839
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14132th command: 7_1177 1735931694846
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14133th command: 8_1177 1735931694849
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14134th command: 9_1177 1735931694852
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14135th command: 1_1177 1735931694857
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14136th command: 10_1177 1735931694860
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14137th command: 11_1178 1735931694863
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14138th command: 12_1178 1735931694868
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14139th command: 2_1178 1735931694871
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14140th command: 3_1178 1735931694882
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14141th command: 4_1178 1735931694887
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14142th command: 5_1178 1735931694893
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14143th command: 6_1178 1735931694896
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14144th command: 7_1178 1735931694905
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14145th command: 8_1178 1735931694912
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14146th command: 9_1178 1735931694917
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14147th command: 1_1178 1735931694920
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14148th command: 10_1178 1735931694926
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14149th command: 11_1179 1735931694934
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14150th command: 12_1179 1735931694936
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14151th command: 2_1179 1735931694939
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14152th command: 3_1179 1735931694944
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14153th command: 4_1179 1735931694947
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14154th command: 5_1179 1735931694950
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14155th command: 6_1179 1735931694955
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14156th command: 7_1179 1735931694958
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14157th command: 8_1179 1735931694969
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14158th command: 9_1179 1735931694974
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14159th command: 1_1179 1735931694980
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14160th command: 10_1179 1735931694982
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14161th command: 11_1180 1735931694990
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14162th command: 12_1180 1735931694998
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14163th command: 2_1180 1735931695004
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14164th command: 3_1180 1735931695007
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14165th command: 4_1180 1735931695012
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14166th command: 5_1180 1735931695020
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14167th command: 6_1180 1735931695023
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14168th command: 7_1180 1735931695025
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14169th command: 8_1180 1735931695031
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14170th command: 9_1180 1735931695034
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14171th command: 1_1180 1735931695036
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14172th command: 10_1180 1735931695042
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14173th command: 11_1181 1735931695045
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14174th command: 12_1181 1735931695055
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14175th command: 2_1181 1735931695060
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14176th command: 3_1181 1735931695065
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14177th command: 4_1181 1735931695068
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14178th command: 5_1181 1735931695076
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14179th command: 6_1181 1735931695084
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14180th command: 7_1181 1735931695089
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14181th command: 8_1181 1735931695092
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14182th command: 9_1181 1735931695097
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14183th command: 1_1181 1735931695105
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14184th command: 10_1181 1735931695108
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14185th command: 11_1182 1735931695110
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14186th command: 12_1182 1735931695116
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14187th command: 2_1182 1735931695119
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14188th command: 3_1182 1735931695121
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14189th command: 4_1182 1735931695127
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14190th command: 5_1182 1735931695130
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14191th command: 6_1182 1735931695141
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14192th command: 7_1182 1735931695146
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14193th command: 8_1182 1735931695151
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14194th command: 9_1182 1735931695154
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14195th command: 1_1182 1735931695162
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14196th command: 10_1182 1735931695170
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14197th command: 11_1183 1735931695175
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14198th command: 12_1183 1735931695178
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14199th command: 2_1183 1735931695183
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14200th command: 3_1183 1735931695191
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14201th command: 4_1183 1735931695194
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14202th command: 5_1183 1735931695197
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14203th command: 6_1183 1735931695202
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14204th command: 7_1183 1735931695205
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14205th command: 8_1183 1735931695208
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14206th command: 9_1183 1735931695213
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14207th command: 1_1183 1735931695216
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14208th command: 10_1183 1735931695227
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14209th command: 11_1184 1735931695232
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14210th command: 12_1184 1735931695237
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14211th command: 2_1184 1735931695240
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14212th command: 3_1184 1735931695248
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14213th command: 4_1184 1735931695257
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14214th command: 5_1184 1735931695262
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14215th command: 6_1184 1735931695264
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14216th command: 7_1184 1735931695270
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14217th command: 8_1184 1735931695278
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14218th command: 9_1184 1735931695280
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14219th command: 1_1184 1735931695283
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14220th command: 10_1184 1735931695288
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14221th command: 11_1185 1735931695291
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14222th command: 12_1185 1735931695294
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14223th command: 2_1185 1735931695299
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14224th command: 3_1185 1735931695302
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14225th command: 4_1185 1735931695313
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14226th command: 5_1185 1735931695318
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14227th command: 6_1185 1735931695323
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14228th command: 7_1185 1735931695326
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14229th command: 8_1185 1735931695334
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14230th command: 9_1185 1735931695342
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14231th command: 1_1185 1735931695347
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14232th command: 10_1185 1735931695350
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14233th command: 11_1186 1735931695355
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14234th command: 12_1186 1735931695363
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14235th command: 2_1186 1735931695366
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14236th command: 3_1186 1735931695368
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14237th command: 4_1186 1735931695374
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14238th command: 5_1186 1735931695376
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14239th command: 6_1186 1735931695379
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14240th command: 7_1186 1735931695384
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14241th command: 8_1186 1735931695387
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14242th command: 9_1186 1735931695398
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14243th command: 1_1186 1735931695403
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14244th command: 10_1186 1735931695408
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14245th command: 11_1187 1735931695411
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14246th command: 12_1187 1735931695419
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14247th command: 2_1187 1735931695427
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14248th command: 3_1187 1735931695432
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14249th command: 4_1187 1735931695435
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14250th command: 5_1187 1735931695440
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14251th command: 6_1187 1735931695448
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14252th command: 7_1187 1735931695451
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14253th command: 8_1187 1735931695454
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14254th command: 9_1187 1735931695459
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14255th command: 1_1187 1735931695462
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14256th command: 10_1187 1735931695465
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14257th command: 11_1188 1735931695470
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14258th command: 12_1188 1735931695473
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14259th command: 2_1188 1735931695483
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14260th command: 3_1188 1735931695488
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14261th command: 4_1188 1735931695493
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14262th command: 5_1188 1735931695496
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14263th command: 6_1188 1735931695504
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14264th command: 7_1188 1735931695512
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14265th command: 8_1188 1735931695517
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14266th command: 9_1188 1735931695520
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14267th command: 1_1188 1735931695525
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14268th command: 10_1188 1735931695533
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14269th command: 11_1189 1735931695536
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14270th command: 12_1189 1735931695539
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14271th command: 2_1189 1735931695544
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14272th command: 3_1189 1735931695547
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14273th command: 4_1189 1735931695550
