bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | 
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22363th command: 4_1242 1736066217775
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22364th command: 14_1242 1736066217775
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22365th command: 20_1242 1736066217775
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22366th command: 5_1242 1736066217780
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22367th command: 15_1242 1736066217780
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22368th command: 21_1242 1736066217780
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22369th command: 6_1242 1736066217785
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22370th command: 22_1242 1736066217785
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22371th command: 7_1242 1736066217795
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22372th command: 23_1242 1736066217795
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22373th command: 10_1242 1736066217805
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22374th command: 11_1242 1736066217816
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22375th command: 2_1243 1736066217819
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22376th command: 12_1243 1736066217819
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22377th command: 18_1243 1736066217819
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22378th command: 3_1243 1736066217822
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22379th command: 13_1243 1736066217822
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22380th command: 19_1243 1736066217822
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22381th command: 4_1243 1736066217833
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22382th command: 14_1243 1736066217833
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22383th command: 20_1243 1736066217833
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22384th command: 5_1243 1736066217839
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22385th command: 15_1243 1736066217839
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22386th command: 21_1243 1736066217839
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22387th command: 6_1243 1736066217846
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22388th command: 22_1243 1736066217846
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22389th command: 7_1243 1736066217851
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22390th command: 23_1243 1736066217851
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22391th command: 10_1243 1736066217855
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22392th command: 11_1243 1736066217858
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22393th command: 2_1244 1736066217861
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22394th command: 12_1244 1736066217861
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22395th command: 18_1244 1736066217861
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22396th command: 3_1244 1736066217872
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22397th command: 13_1244 1736066217872
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22398th command: 19_1244 1736066217872
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22399th command: 4_1244 1736066217879
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22400th command: 14_1244 1736066217879
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22401th command: 20_1244 1736066217879
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22402th command: 5_1244 1736066217881
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22403th command: 15_1244 1736066217882
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22404th command: 21_1244 1736066217882
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22405th command: 6_1244 1736066217889
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22406th command: 22_1244 1736066217889
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22407th command: 7_1244 1736066217900
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22408th command: 23_1244 1736066217901
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22409th command: 10_1244 1736066217909
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22410th command: 11_1244 1736066217922
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22411th command: 2_1245 1736066217925
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22412th command: 12_1245 1736066217925
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22413th command: 18_1245 1736066217926
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22414th command: 3_1245 1736066217928
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22415th command: 13_1245 1736066217928
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22416th command: 19_1245 1736066217928
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22417th command: 4_1245 1736066217939
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22418th command: 14_1245 1736066217939
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22419th command: 20_1245 1736066217939
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22420th command: 5_1245 1736066217944
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22421th command: 15_1245 1736066217944
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22422th command: 21_1245 1736066217944
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22423th command: 6_1245 1736066217951
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22424th command: 22_1245 1736066217951
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22425th command: 7_1245 1736066217954
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22426th command: 23_1245 1736066217955
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22427th command: 10_1245 1736066217958
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22428th command: 11_1245 1736066217962
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22429th command: 2_1246 1736066217965
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22430th command: 12_1246 1736066217966
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22431th command: 18_1246 1736066217966
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22432th command: 3_1246 1736066217973
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22433th command: 13_1246 1736066217973
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22434th command: 19_1246 1736066217973
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22435th command: 4_1246 1736066217980
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22436th command: 14_1246 1736066217980
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22437th command: 20_1246 1736066217980
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22438th command: 5_1246 1736066217984
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22439th command: 15_1246 1736066217984
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22440th command: 21_1246 1736066217984
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22441th command: 6_1246 1736066217989
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22442th command: 22_1246 1736066217989
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22443th command: 7_1246 1736066217999
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22444th command: 23_1246 1736066217999
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22445th command: 10_1246 1736066218005
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22446th command: 11_1246 1736066218017
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22447th command: 2_1247 1736066218020
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22448th command: 12_1247 1736066218021
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22449th command: 18_1247 1736066218021
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22450th command: 3_1247 1736066218023
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22451th command: 13_1247 1736066218023
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22452th command: 19_1247 1736066218024
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22453th command: 4_1247 1736066218037
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22454th command: 14_1247 1736066218037
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22455th command: 20_1247 1736066218037
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22456th command: 5_1247 1736066218042
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22457th command: 15_1247 1736066218042
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22458th command: 21_1247 1736066218042
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22459th command: 6_1247 1736066218047
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22460th command: 22_1247 1736066218047
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22461th command: 7_1247 1736066218052
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22462th command: 23_1247 1736066218052
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22463th command: 10_1247 1736066218055
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22464th command: 11_1247 1736066218058
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22465th command: 2_1248 1736066218061
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22466th command: 12_1248 1736066218061
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22467th command: 18_1248 1736066218062
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22468th command: 3_1248 1736066218071
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22469th command: 13_1248 1736066218071
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22470th command: 19_1248 1736066218071
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22471th command: 4_1248 1736066218078
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22472th command: 14_1248 1736066218078
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22473th command: 20_1248 1736066218078
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22474th command: 5_1248 1736066218081
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22475th command: 15_1248 1736066218082
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22476th command: 21_1248 1736066218082
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22477th command: 6_1248 1736066218088
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22478th command: 22_1248 1736066218088
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22479th command: 7_1248 1736066218097
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22480th command: 23_1248 1736066218097
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22481th command: 10_1248 1736066218105
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22482th command: 11_1248 1736066218118
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22483th command: 2_1249 1736066218120
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22484th command: 12_1249 1736066218120
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22485th command: 18_1249 1736066218120
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22486th command: 3_1249 1736066218125
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22487th command: 13_1249 1736066218125
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22488th command: 19_1249 1736066218125
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22489th command: 4_1249 1736066218137
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22490th command: 14_1249 1736066218137
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22491th command: 20_1249 1736066218137
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22492th command: 5_1249 1736066218145
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22493th command: 15_1249 1736066218145
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22494th command: 21_1249 1736066218145
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 22495th command: 6_1249 1736066218151
