bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | 
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10802th command: 1_2701 1735931322133
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10803th command: 2_2701 1735931322135
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10804th command: 3_2701 1735931322136
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10805th command: 4_2698 1735931322138
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10806th command: 1_2702 1735931322141
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10807th command: 2_2702 1735931322142
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10808th command: 3_2702 1735931322143
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10809th command: 4_2699 1735931322145
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10810th command: 1_2703 1735931322146
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10811th command: 2_2703 1735931322147
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10812th command: 3_2703 1735931322148
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10813th command: 4_2700 1735931322150
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10814th command: 1_2704 1735931322154
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10815th command: 2_2704 1735931322156
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10816th command: 3_2704 1735931322158
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10817th command: 4_2701 1735931322159
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10818th command: 1_2705 1735931322162
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10819th command: 2_2705 1735931322166
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10820th command: 3_2705 1735931322168
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10821th command: 4_2702 1735931322169
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10822th command: 1_2706 1735931322171
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10823th command: 2_2706 1735931322174
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10824th command: 3_2706 1735931322176
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10825th command: 4_2703 1735931322176
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10826th command: 1_2707 1735931322179
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10827th command: 2_2707 1735931322180
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10828th command: 3_2707 1735931322181
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10829th command: 4_2704 1735931322183
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10830th command: 1_2708 1735931322184
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10831th command: 2_2708 1735931322188
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10832th command: 3_2708 1735931322190
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10833th command: 4_2705 1735931322192
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10834th command: 1_2709 1735931322193
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10835th command: 2_2709 1735931322196
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10836th command: 3_2709 1735931322199
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10837th command: 4_2706 1735931322202
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10838th command: 1_2710 1735931322203
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10839th command: 2_2710 1735931322204
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10840th command: 3_2710 1735931322208
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10841th command: 4_2707 1735931322209
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10842th command: 1_2711 1735931322210
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10843th command: 2_2711 1735931322212
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10844th command: 3_2711 1735931322213
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10845th command: 4_2708 1735931322214
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10846th command: 1_2712 1735931322216
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10847th command: 2_2712 1735931322217
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10848th command: 3_2712 1735931322222
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10849th command: 4_2709 1735931322223
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10850th command: 1_2713 1735931322226
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10851th command: 2_2713 1735931322227
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10852th command: 3_2713 1735931322230
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10853th command: 4_2710 1735931322233
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10854th command: 1_2714 1735931322237
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10855th command: 2_2714 1735931322237
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10856th command: 3_2714 1735931322239
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10857th command: 4_2711 1735931322242
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10858th command: 1_2715 1735931322243
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10859th command: 2_2715 1735931322244
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10860th command: 3_2715 1735931322246
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10861th command: 4_2712 1735931322248
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10862th command: 1_2716 1735931322249
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10863th command: 2_2716 1735931322251
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10864th command: 3_2716 1735931322252
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10865th command: 4_2713 1735931322256
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10866th command: 1_2717 1735931322258
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10867th command: 2_2717 1735931322261
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10868th command: 3_2717 1735931322262
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10869th command: 4_2714 1735931322265
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10870th command: 1_2718 1735931322268
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10871th command: 2_2718 1735931322270
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10872th command: 3_2718 1735931322271
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10873th command: 4_2715 1735931322274
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10874th command: 1_2719 1735931322277
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10875th command: 2_2719 1735931322279
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10876th command: 3_2719 1735931322280
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10877th command: 4_2716 1735931322282
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10878th command: 1_2720 1735931322283
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10879th command: 2_2720 1735931322284
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10880th command: 3_2720 1735931322286
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10881th command: 4_2717 1735931322287
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10882th command: 1_2721 1735931322292
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10883th command: 2_2721 1735931322294
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10884th command: 3_2721 1735931322296
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10885th command: 4_2718 1735931322297
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10886th command: 1_2722 1735931322300
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10887th command: 2_2722 1735931322303
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10888th command: 3_2722 1735931322305
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10889th command: 4_2719 1735931322306
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10890th command: 1_2723 1735931322309
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10891th command: 2_2723 1735931322312
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10892th command: 3_2723 1735931322313
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10893th command: 4_2720 1735931322314
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10894th command: 1_2724 1735931322317
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10895th command: 2_2724 1735931322318
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10896th command: 3_2724 1735931322318
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10897th command: 4_2721 1735931322321
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10898th command: 1_2725 1735931322322
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10899th command: 2_2725 1735931322326
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10900th command: 3_2725 1735931322328
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10901th command: 4_2722 1735931322331
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10902th command: 1_2726 1735931322332
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10903th command: 2_2726 1735931322335
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10904th command: 3_2726 1735931322339
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10905th command: 4_2723 1735931322341
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10906th command: 1_2727 1735931322342
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10907th command: 2_2727 1735931322344
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10908th command: 3_2727 1735931322349
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10909th command: 4_2724 1735931322350
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10910th command: 1_2728 1735931322351
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10911th command: 2_2728 1735931322354
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10912th command: 3_2728 1735931322355
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10913th command: 4_2725 1735931322356
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10914th command: 1_2729 1735931322360
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10915th command: 2_2729 1735931322361
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10916th command: 3_2729 1735931322364
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10917th command: 4_2726 1735931322366
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10918th command: 1_2730 1735931322368
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10919th command: 2_2730 1735931322370
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10920th command: 3_2730 1735931322373
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10921th command: 4_2727 1735931322376
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10922th command: 1_2731 1735931322378
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10923th command: 2_2731 1735931322379
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10924th command: 3_2731 1735931322381
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10925th command: 4_2728 1735931322386
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10926th command: 1_2732 1735931322387
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10927th command: 2_2732 1735931322388
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10928th command: 3_2732 1735931322390
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10929th command: 4_2729 1735931322391
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10930th command: 1_2733 1735931322393
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10931th command: 2_2733 1735931322395
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10932th command: 3_2733 1735931322396
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10933th command: 4_2730 1735931322400
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10934th command: 1_2734 1735931322403
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10935th command: 2_2734 1735931322404
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10936th command: 3_2734 1735931322406
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10937th command: 4_2731 1735931322409
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10938th command: 1_2735 1735931322412
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10939th command: 2_2735 1735931322414
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10940th command: 3_2735 1735931322415
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10941th command: 4_2732 1735931322417
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10942th command: 1_2736 1735931322420
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10943th command: 2_2736 1735931322421
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10944th command: 3_2736 1735931322422
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10945th command: 4_2733 1735931322424
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10946th command: 1_2737 1735931322426
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10947th command: 2_2737 1735931322427
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10948th command: 3_2737 1735931322429
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10949th command: 4_2734 1735931322430
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10950th command: 1_2738 1735931322434
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10951th command: 2_2738 1735931322436
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10952th command: 3_2738 1735931322438
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10953th command: 4_2735 1735931322439
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10954th command: 1_2739 1735931322442
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10955th command: 2_2739 1735931322446
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10956th command: 3_2739 1735931322448
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10957th command: 4_2736 1735931322449
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10958th command: 1_2740 1735931322452
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10959th command: 2_2740 1735931322455
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10960th command: 3_2740 1735931322456
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10961th command: 4_2737 1735931322457
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10962th command: 1_2741 1735931322463
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10963th command: 2_2741 1735931322464
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10964th command: 3_2741 1735931322464
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10965th command: 4_2738 1735931322465
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10966th command: 1_2742 1735931322466
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10967th command: 2_2742 1735931322471
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10968th command: 3_2742 1735931322473
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10969th command: 4_2739 1735931322475
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10970th command: 1_2743 1735931322476
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10971th command: 2_2743 1735931322480
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10972th command: 3_2743 1735931322483
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10973th command: 4_2740 1735931322485
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10974th command: 1_2744 1735931322486
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10975th command: 2_2744 1735931322489
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10976th command: 3_2744 1735931322492
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10977th command: 4_2741 1735931322493
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10978th command: 1_2745 1735931322494
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10979th command: 2_2745 1735931322497
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10980th command: 3_2745 1735931322498
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10981th command: 4_2742 1735931322499
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10982th command: 1_2746 1735931322501
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10983th command: 2_2746 1735931322503
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10984th command: 3_2746 1735931322507
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10985th command: 4_2743 1735931322509
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10986th command: 1_2747 1735931322511
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10987th command: 2_2747 1735931322512
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 10988th command: 3_2747 1735931322515
