bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28568th command: 18_1428 1735977275970
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28569th command: 19_1428 1735977275977
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28570th command: 2_1428 1735977275983
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28571th command: 20_1428 1735977275996
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28572th command: 3_1428 1735977276002
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28573th command: 4_1428 1735977276028
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28574th command: 5_1428 1735977276041
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28575th command: 6_1428 1735977276054
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28576th command: 7_1428 1735977276061
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28577th command: 8_1428 1735977276078
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28578th command: 9_1428 1735977276098
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28579th command: 1_1428 1735977276111
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28580th command: 10_1428 1735977276117
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28581th command: 11_1429 1735977276130
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28582th command: 12_1429 1735977276149
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28583th command: 13_1429 1735977276155
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28584th command: 14_1429 1735977276162
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28585th command: 15_1429 1735977276175
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28586th command: 16_1429 1735977276181
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28587th command: 17_1429 1735977276188
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28588th command: 18_1429 1735977276201
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28589th command: 19_1429 1735977276208
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28590th command: 2_1429 1735977276233
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28591th command: 20_1429 1735977276245
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28592th command: 3_1429 1735977276259
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28593th command: 4_1429 1735977276266
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28594th command: 5_1429 1735977276284
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28595th command: 6_1429 1735977276304
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28596th command: 7_1429 1735977276317
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28597th command: 8_1429 1735977276323
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28598th command: 9_1429 1735977276337
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28599th command: 1_1429 1735977276355
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28600th command: 10_1429 1735977276362
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28601th command: 11_1430 1735977276368
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28602th command: 12_1430 1735977276381
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28603th command: 13_1430 1735977276388
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28604th command: 14_1430 1735977276395
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28605th command: 15_1430 1735977276408
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28606th command: 16_1430 1735977276414
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28607th command: 17_1430 1735977276439
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28608th command: 18_1430 1735977276452
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28609th command: 19_1430 1735977276465
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28610th command: 2_1430 1735977276471
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28611th command: 20_1430 1735977276491
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28612th command: 3_1430 1735977276511
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28613th command: 4_1430 1735977276523
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28614th command: 5_1430 1735977276531
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28615th command: 6_1430 1735977276543
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28616th command: 7_1430 1735977276562
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28617th command: 8_1430 1735977276568
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28618th command: 9_1430 1735977276575
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28619th command: 1_1430 1735977276588
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28620th command: 10_1430 1735977276594
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28621th command: 11_1431 1735977276600
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28622th command: 12_1431 1735977276613
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28623th command: 13_1431 1735977276619
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28624th command: 14_1431 1735977276644
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28625th command: 15_1431 1735977276658
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28626th command: 16_1431 1735977276670
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28627th command: 17_1431 1735977276677
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28628th command: 18_1431 1735977276696
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28629th command: 19_1431 1735977276715
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28630th command: 2_1431 1735977276728
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28631th command: 20_1431 1735977276735
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28632th command: 3_1431 1735977276747
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28633th command: 4_1431 1735977276767
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28634th command: 5_1431 1735977276773
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28635th command: 6_1431 1735977276779
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28636th command: 7_1431 1735977276792
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28637th command: 8_1431 1735977276799
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28638th command: 9_1431 1735977276805
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28639th command: 1_1431 1735977276818
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28640th command: 10_1431 1735977276825
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28641th command: 11_1432 1735977276850
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28642th command: 12_1432 1735977276862
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28643th command: 13_1432 1735977276875
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28644th command: 14_1432 1735977276881
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28645th command: 15_1432 1735977276902
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28646th command: 16_1432 1735977276920
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28647th command: 17_1432 1735977276933
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28648th command: 18_1432 1735977276940
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28649th command: 19_1432 1735977276953
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28650th command: 2_1432 1735977276972
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28651th command: 20_1432 1735977276979
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28652th command: 3_1432 1735977276985
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28653th command: 4_1432 1735977276999
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28654th command: 5_1432 1735977277005
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28655th command: 6_1432 1735977277011
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28656th command: 7_1432 1735977277024
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28657th command: 8_1432 1735977277030
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28658th command: 9_1432 1735977277056
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28659th command: 1_1432 1735977277069
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28660th command: 10_1432 1735977277082
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28661th command: 11_1433 1735977277088
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28662th command: 12_1433 1735977277108
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28663th command: 13_1433 1735977277127
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28664th command: 14_1433 1735977277140
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28665th command: 15_1433 1735977277147
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28666th command: 16_1433 1735977277159
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28667th command: 17_1433 1735977277179
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28668th command: 18_1433 1735977277185
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28669th command: 19_1433 1735977277192
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28670th command: 2_1433 1735977277205
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28671th command: 20_1433 1735977277210
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28672th command: 3_1433 1735977277217
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28673th command: 4_1433 1735977277230
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28674th command: 5_1433 1735977277237
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28675th command: 6_1433 1735977277262
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28676th command: 7_1433 1735977277276
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28677th command: 8_1433 1735977277289
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28678th command: 9_1433 1735977277295
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28679th command: 1_1433 1735977277315
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28680th command: 10_1433 1735977277334
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28681th command: 11_1434 1735977277347
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28682th command: 12_1434 1735977277354
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28683th command: 13_1434 1735977277367
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28684th command: 14_1434 1735977277386
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28685th command: 15_1434 1735977277392
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28686th command: 16_1434 1735977277399
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28687th command: 17_1434 1735977277412
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28688th command: 18_1434 1735977277418
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28689th command: 19_1434 1735977277425
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28690th command: 2_1434 1735977277437
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28691th command: 20_1434 1735977277443
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28692th command: 3_1434 1735977277469
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28693th command: 4_1434 1735977277482
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28694th command: 5_1434 1735977277496
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28695th command: 6_1434 1735977277502
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28696th command: 7_1434 1735977277522
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28697th command: 8_1434 1735977277542
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28698th command: 9_1434 1735977277554
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28699th command: 1_1434 1735977277561
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28700th command: 10_1434 1735977277573
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28701th command: 11_1435 1735977277592
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28702th command: 12_1435 1735977277599
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28703th command: 13_1435 1735977277605
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28704th command: 14_1435 1735977277618
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28705th command: 15_1435 1735977277625
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28706th command: 16_1435 1735977277631
bft_bft_server3021.1.kagqovrqspf4@node4.bft.msc6801project.emulab.net    | Executing 28707th command: 17_1435 1735977277643
