bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 232th command: 22_7 1738501485716
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 233th command: 30_7 1738501485716
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 234th command: 7_7 1738501485716
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 235th command: 9_7 1738501485716
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 236th command: 23_7 1738501485722
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 237th command: 31_7 1738501485722
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 238th command: 10_7 1738501485723
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 239th command: 16_7 1738501485726
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 240th command: 24_7 1738501485726
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 241th command: 1_7 1738501485726
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 242th command: 11_7 1738501485726
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 243th command: 17_7 1738501485740
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 244th command: 25_7 1738501485740
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 245th command: 2_8 1738501485740
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 246th command: 12_8 1738501485740
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 247th command: 18_8 1738501485746
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 248th command: 26_8 1738501485746
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 249th command: 3_8 1738501485746
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 250th command: 13_8 1738501485746
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 251th command: 19_8 1738501485753
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 252th command: 27_8 1738501485753
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 253th command: 4_8 1738501485753
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 254th command: 14_8 1738501485753
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 255th command: 20_8 1738501485759
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 256th command: 28_8 1738501485759
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 257th command: 5_8 1738501485759
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 258th command: 15_8 1738501485759
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 259th command: 21_8 1738501485770
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 260th command: 29_8 1738501485770
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 261th command: 6_8 1738501485770
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 262th command: 8_4 1738501485770
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 263th command: 22_8 1738501485778
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 264th command: 30_8 1738501485778
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 265th command: 7_8 1738501485778
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 266th command: 9_8 1738501485778
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 267th command: 23_8 1738501485786
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 268th command: 31_8 1738501485786
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 269th command: 10_8 1738501485786
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 270th command: 16_8 1738501485791
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 271th command: 24_8 1738501485791
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 272th command: 1_8 1738501485791
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 273th command: 11_8 1738501485791
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 274th command: 17_8 1738501485799
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 275th command: 25_8 1738501485799
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 276th command: 2_9 1738501485799
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 277th command: 12_9 1738501485799
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 278th command: 18_9 1738501485809
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 279th command: 26_9 1738501485809
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 280th command: 3_9 1738501485809
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 281th command: 13_9 1738501485809
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 282th command: 19_9 1738501485813
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 283th command: 27_9 1738501485814
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 284th command: 4_9 1738501485814
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 285th command: 14_9 1738501485814
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 286th command: 20_9 1738501485818
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 287th command: 28_9 1738501485818
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 288th command: 5_9 1738501485818
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 289th command: 15_9 1738501485818
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 290th command: 21_9 1738501485825
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 291th command: 29_9 1738501485825
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 292th command: 6_9 1738501485825
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 293th command: 8_5 1738501485825
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 294th command: 22_9 1738501485830
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 295th command: 30_9 1738501485831
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 296th command: 7_9 1738501485831
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 297th command: 9_9 1738501485831
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 298th command: 23_9 1738501485834
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 299th command: 31_9 1738501485834
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 300th command: 10_9 1738501485834
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 301th command: 16_9 1738501485841
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 302th command: 24_9 1738501485841
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 303th command: 1_9 1738501485841
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 304th command: 11_9 1738501485841
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 305th command: 17_9 1738501485847
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 306th command: 25_9 1738501485847
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 307th command: 2_10 1738501485847
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 308th command: 12_10 1738501485847
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 309th command: 18_10 1738501485858
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 310th command: 26_10 1738501485859
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 311th command: 3_10 1738501485859
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 312th command: 13_10 1738501485859
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 313th command: 19_10 1738501485865
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 314th command: 27_10 1738501485866
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 315th command: 4_10 1738501485866
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 316th command: 14_10 1738501485866
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 317th command: 20_10 1738501485874
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 318th command: 28_10 1738501485874
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 319th command: 5_10 1738501485874
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 320th command: 15_10 1738501485874
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 321th command: 21_10 1738501485879
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 322th command: 29_10 1738501485879
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 323th command: 6_10 1738501485879
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 324th command: 8_6 1738501485879
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 325th command: 22_10 1738501485889
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 326th command: 30_10 1738501485889
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 327th command: 7_10 1738501485889
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 328th command: 9_10 1738501485889
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 329th command: 23_10 1738501485898
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 330th command: 31_10 1738501485898
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 331th command: 0_0 1738501485898
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 332th command: 10_10 1738501485898
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 333th command: 16_10 1738501485905
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 334th command: 24_10 1738501485905
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 335th command: 1_10 1738501485905
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 336th command: 11_10 1738501485905
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 337th command: 17_10 1738501485908
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 338th command: 25_10 1738501485908
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 339th command: 2_11 1738501485908
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 340th command: 12_11 1738501485909
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 341th command: 18_11 1738501485917
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 342th command: 26_11 1738501485917
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 343th command: 3_11 1738501485917
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 344th command: 13_11 1738501485917
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 345th command: 19_11 1738501485928
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 346th command: 27_11 1738501485928
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 347th command: 4_11 1738501485928
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 348th command: 14_11 1738501485928
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 349th command: 20_11 1738501485931
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 350th command: 28_11 1738501485931
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 351th command: 5_11 1738501485931
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 352th command: 15_11 1738501485931
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 353th command: 21_11 1738501485936
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 354th command: 29_11 1738501485936
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 355th command: 6_11 1738501485936
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 356th command: 8_7 1738501485936
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 357th command: 22_11 1738501485943
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 358th command: 30_11 1738501485943
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 359th command: 7_11 1738501485943
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 360th command: 9_11 1738501485943
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 361th command: 23_11 1738501485946
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 362th command: 31_11 1738501485946
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 363th command: 0_1 1738501485947
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 364th command: 10_11 1738501485947
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 365th command: 16_11 1738501485951
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Executing 366th command: 24_11 1738501485951
