bft_bft_server3005.1.44w49icdmir4@DS    | 
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11335th command: 2_708 1735931968198
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11336th command: 3_708 1735931968204
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11337th command: 4_708 1735931968211
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11338th command: 5_708 1735931968214
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11339th command: 6_708 1735931968224
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11340th command: 7_708 1735931968233
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11341th command: 8_708 1735931968240
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11342th command: 9_708 1735931968243
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11343th command: 1_708 1735931968249
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11344th command: 10_708 1735931968259
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11345th command: 11_709 1735931968262
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11346th command: 12_709 1735931968266
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11347th command: 13_709 1735931968272
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11348th command: 14_709 1735931968276
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11349th command: 15_709 1735931968279
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11350th command: 16_709 1735931968285
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11351th command: 2_709 1735931968288
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11352th command: 3_709 1735931968302
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11353th command: 4_709 1735931968308
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11354th command: 5_709 1735931968314
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11355th command: 6_709 1735931968318
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11356th command: 7_709 1735931968327
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11357th command: 8_709 1735931968337
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11358th command: 9_709 1735931968344
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11359th command: 1_709 1735931968347
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11360th command: 10_709 1735931968353
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11361th command: 11_710 1735931968363
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11362th command: 12_710 1735931968366
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11363th command: 13_710 1735931968369
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11364th command: 14_710 1735931968376
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11365th command: 15_710 1735931968379
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11366th command: 16_710 1735931968382
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11367th command: 2_710 1735931968389
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11368th command: 3_710 1735931968392
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11369th command: 4_710 1735931968404
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11370th command: 5_710 1735931968411
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11371th command: 6_710 1735931968417
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11372th command: 7_710 1735931968421
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11373th command: 8_710 1735931968430
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11374th command: 9_710 1735931968440
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11375th command: 1_710 1735931968447
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11376th command: 10_710 1735931968450
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11377th command: 11_711 1735931968456
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11378th command: 12_711 1735931968465
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11379th command: 13_711 1735931968469
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11380th command: 14_711 1735931968472
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11381th command: 15_711 1735931968479
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11382th command: 16_711 1735931968482
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11383th command: 2_711 1735931968485
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11384th command: 3_711 1735931968491
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11385th command: 4_711 1735931968495
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11386th command: 5_711 1735931968508
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11387th command: 6_711 1735931968514
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11388th command: 7_711 1735931968520
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11389th command: 8_711 1735931968524
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11390th command: 9_711 1735931968533
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11391th command: 1_711 1735931968543
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11392th command: 10_711 1735931968549
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11393th command: 11_712 1735931968553
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11394th command: 12_712 1735931968559
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11395th command: 13_712 1735931968569
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11396th command: 14_712 1735931968572
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11397th command: 15_712 1735931968576
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11398th command: 16_712 1735931968582
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11399th command: 2_712 1735931968585
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11400th command: 3_712 1735931968588
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11401th command: 4_712 1735931968595
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11402th command: 5_712 1735931968598
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11403th command: 6_712 1735931968611
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11404th command: 7_712 1735931968618
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11405th command: 8_712 1735931968624
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11406th command: 9_712 1735931968627
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11407th command: 1_712 1735931968637
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11408th command: 10_712 1735931968646
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11409th command: 11_713 1735931968652
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11410th command: 12_713 1735931968656
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11411th command: 13_713 1735931968663
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11412th command: 14_713 1735931968672
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11413th command: 15_713 1735931968675
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11414th command: 16_713 1735931968679
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11415th command: 2_713 1735931968685
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11416th command: 3_713 1735931968688
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11417th command: 4_713 1735931968692
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11418th command: 5_713 1735931968698
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11419th command: 6_713 1735931968701
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11420th command: 7_713 1735931968714
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11421th command: 8_713 1735931968721
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11422th command: 9_713 1735931968727
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11423th command: 1_713 1735931968730
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11424th command: 10_713 1735931968740
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11425th command: 11_714 1735931968750
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11426th command: 12_714 1735931968756
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11427th command: 13_714 1735931968760
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11428th command: 14_714 1735931968766
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11429th command: 15_714 1735931968775
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11430th command: 16_714 1735931968779
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11431th command: 2_714 1735931968782
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11432th command: 3_714 1735931968788
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11433th command: 4_714 1735931968791
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11434th command: 5_714 1735931968795
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11435th command: 6_714 1735931968801
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11436th command: 7_714 1735931968804
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11437th command: 8_714 1735931968817
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11438th command: 9_714 1735931968824
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11439th command: 1_714 1735931968830
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11440th command: 10_714 1735931968835
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11441th command: 11_715 1735931968843
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11442th command: 12_715 1735931968853
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11443th command: 13_715 1735931968859
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11444th command: 14_715 1735931968863
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11445th command: 15_715 1735931968869
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11446th command: 16_715 1735931968879
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11447th command: 2_715 1735931968882
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11448th command: 3_715 1735931968885
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11449th command: 4_715 1735931968892
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11450th command: 5_715 1735931968895
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11451th command: 6_715 1735931968898
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11452th command: 7_715 1735931968904
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11453th command: 8_715 1735931968908
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11454th command: 9_715 1735931968920
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11455th command: 1_715 1735931968927
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11456th command: 10_715 1735931968933
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11457th command: 11_716 1735931968936
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11458th command: 12_716 1735931968946
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11459th command: 13_716 1735931968956
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11460th command: 14_716 1735931968963
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11461th command: 15_716 1735931968966
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11462th command: 16_716 1735931968972
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11463th command: 2_716 1735931968981
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11464th command: 3_716 1735931968985
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11465th command: 4_716 1735931968988
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11466th command: 5_716 1735931968995
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11467th command: 6_716 1735931968998
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11468th command: 7_716 1735931969002
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11469th command: 8_716 1735931969008
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11470th command: 9_716 1735931969011
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11471th command: 1_716 1735931969024
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11472th command: 10_716 1735931969031
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11473th command: 11_717 1735931969038
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11474th command: 12_717 1735931969040
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11475th command: 13_717 1735931969050
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11476th command: 14_717 1735931969059
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11477th command: 15_717 1735931969066
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11478th command: 16_717 1735931969069
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11479th command: 2_717 1735931969076
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11480th command: 3_717 1735931969085
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11481th command: 4_717 1735931969089
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11482th command: 5_717 1735931969093
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11483th command: 6_717 1735931969099
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11484th command: 7_717 1735931969102
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11485th command: 8_717 1735931969106
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11486th command: 9_717 1735931969112
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11487th command: 1_717 1735931969115
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11488th command: 10_717 1735931969128
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11489th command: 11_718 1735931969135
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11490th command: 12_718 1735931969141
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11491th command: 13_718 1735931969144
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11492th command: 14_718 1735931969154
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11493th command: 15_718 1735931969164
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11494th command: 16_718 1735931969170
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11495th command: 2_718 1735931969174
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11496th command: 3_718 1735931969180
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11497th command: 4_718 1735931969189
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11498th command: 5_718 1735931969193
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11499th command: 6_718 1735931969196
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11500th command: 7_718 1735931969202
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11501th command: 8_718 1735931969206
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11502th command: 9_718 1735931969209
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11503th command: 1_718 1735931969216
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11504th command: 10_718 1735931969219
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11505th command: 11_719 1735931969232
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11506th command: 12_719 1735931969238
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11507th command: 13_719 1735931969245
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11508th command: 14_719 1735931969248
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11509th command: 15_719 1735931969258
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11510th command: 16_719 1735931969268
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11511th command: 2_719 1735931969274
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11512th command: 3_719 1735931969277
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11513th command: 4_719 1735931969284
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11514th command: 5_719 1735931969293
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11515th command: 6_719 1735931969297
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11516th command: 7_719 1735931969300
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11517th command: 8_719 1735931969306
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11518th command: 9_719 1735931969310
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11519th command: 1_719 1735931969313
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11520th command: 10_719 1735931969319
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11521th command: 11_720 1735931969323
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11522th command: 12_720 1735931969335
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11523th command: 13_720 1735931969342
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11524th command: 14_720 1735931969348
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11525th command: 15_720 1735931969353
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11526th command: 16_720 1735931969362
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11527th command: 2_720 1735931969371
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 11528th command: 3_720 1735931969377
