bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | 
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11658th command: 5_728 1735931970164
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11659th command: 6_728 1735931970170
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11660th command: 7_728 1735931970177
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11661th command: 8_728 1735931970180
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11662th command: 9_728 1735931970190
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11663th command: 1_728 1735931970199
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11664th command: 10_728 1735931970206
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11665th command: 11_729 1735931970209
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11666th command: 12_729 1735931970215
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11667th command: 13_729 1735931970225
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11668th command: 14_729 1735931970228
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11669th command: 15_729 1735931970232
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11670th command: 16_729 1735931970238
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11671th command: 2_729 1735931970241
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11672th command: 3_729 1735931970245
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11673th command: 4_729 1735931970251
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11674th command: 5_729 1735931970254
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11675th command: 6_729 1735931970267
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11676th command: 7_729 1735931970274
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11677th command: 8_729 1735931970281
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11678th command: 9_729 1735931970284
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11679th command: 1_729 1735931970293
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11680th command: 10_729 1735931970303
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11681th command: 11_730 1735931970310
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11682th command: 12_730 1735931970313
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11683th command: 13_730 1735931970319
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11684th command: 14_730 1735931970329
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11685th command: 15_730 1735931970332
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11686th command: 16_730 1735931970335
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11687th command: 2_730 1735931970342
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11688th command: 3_730 1735931970345
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11689th command: 4_730 1735931970348
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11690th command: 5_730 1735931970354
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11691th command: 6_730 1735931970358
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11692th command: 7_730 1735931970370
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11693th command: 8_730 1735931970376
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11694th command: 9_730 1735931970383
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11695th command: 1_730 1735931970386
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11696th command: 10_730 1735931970396
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11697th command: 11_731 1735931970407
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11698th command: 12_731 1735931970412
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11699th command: 13_731 1735931970416
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11700th command: 14_731 1735931970422
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11701th command: 15_731 1735931970432
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11702th command: 16_731 1735931970435
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11703th command: 2_731 1735931970439
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11704th command: 3_731 1735931970445
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11705th command: 4_731 1735931970448
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11706th command: 5_731 1735931970452
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11707th command: 6_731 1735931970458
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11708th command: 7_731 1735931970461
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11709th command: 8_731 1735931970474
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11710th command: 9_731 1735931970481
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11711th command: 1_731 1735931970487
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11712th command: 10_731 1735931970490
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11713th command: 11_732 1735931970499
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11714th command: 12_732 1735931970509
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11715th command: 13_732 1735931970515
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11716th command: 14_732 1735931970519
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11717th command: 15_732 1735931970525
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11718th command: 16_732 1735931970535
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11719th command: 2_732 1735931970539
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11720th command: 3_732 1735931970542
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11721th command: 4_732 1735931970548
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11722th command: 5_732 1735931970551
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11723th command: 6_732 1735931970554
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11724th command: 7_732 1735931970561
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11725th command: 8_732 1735931970564
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11726th command: 9_732 1735931970577
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11727th command: 1_732 1735931970584
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11728th command: 10_732 1735931970590
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11729th command: 11_733 1735931970593
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11730th command: 12_733 1735931970603
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11731th command: 13_733 1735931970612
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11732th command: 14_733 1735931970618
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11733th command: 15_733 1735931970622
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11734th command: 16_733 1735931970628
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11735th command: 2_733 1735931970638
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11736th command: 3_733 1735931970641
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11737th command: 4_733 1735931970644
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11738th command: 5_733 1735931970651
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11739th command: 6_733 1735931970654
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11740th command: 7_733 1735931970657
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11741th command: 8_733 1735931970664
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11742th command: 9_733 1735931970667
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11743th command: 1_733 1735931970680
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11744th command: 10_733 1735931970687
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11745th command: 11_734 1735931970693
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11746th command: 12_734 1735931970696
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11747th command: 13_734 1735931970706
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11748th command: 14_734 1735931970715
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11749th command: 15_734 1735931970722
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11750th command: 16_734 1735931970725
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11751th command: 2_734 1735931970732
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11752th command: 3_734 1735931970741
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11753th command: 4_734 1735931970744
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11754th command: 5_734 1735931970748
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11755th command: 6_734 1735931970754
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11756th command: 7_734 1735931970757
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11757th command: 8_734 1735931970761
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11758th command: 9_734 1735931970767
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11759th command: 1_734 1735931970770
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11760th command: 10_734 1735931970783
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11761th command: 11_735 1735931970790
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11762th command: 12_735 1735931970796
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11763th command: 13_735 1735931970800
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11764th command: 14_735 1735931970810
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11765th command: 15_735 1735931970819
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11766th command: 16_735 1735931970825
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11767th command: 2_735 1735931970829
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11768th command: 3_735 1735931970835
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11769th command: 4_735 1735931970845
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11770th command: 5_735 1735931970848
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11771th command: 6_735 1735931970851
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11772th command: 7_735 1735931970858
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11773th command: 8_735 1735931970861
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11774th command: 9_735 1735931970865
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11775th command: 1_735 1735931970871
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11776th command: 10_735 1735931970874
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11777th command: 11_736 1735931970886
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11778th command: 12_736 1735931970893
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11779th command: 13_736 1735931970899
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11780th command: 14_736 1735931970903
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11781th command: 15_736 1735931970912
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11782th command: 16_736 1735931970922
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11783th command: 2_736 1735931970928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11784th command: 3_736 1735931970931
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11785th command: 4_736 1735931970938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11786th command: 5_736 1735931970948
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11787th command: 6_736 1735931970951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11788th command: 7_736 1735931970955
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11789th command: 8_736 1735931970961
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11790th command: 9_736 1735931970965
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11791th command: 1_736 1735931970968
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11792th command: 10_736 1735931970974
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11793th command: 11_737 1735931970978
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11794th command: 12_737 1735931970990
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11795th command: 13_737 1735931970996
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11796th command: 14_737 1735931971003
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11797th command: 15_737 1735931971006
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11798th command: 16_737 1735931971016
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11799th command: 2_737 1735931971026
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11800th command: 3_737 1735931971032
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11801th command: 4_737 1735931971035
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11802th command: 5_737 1735931971042
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11803th command: 6_737 1735931971052
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11804th command: 7_737 1735931971055
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11805th command: 8_737 1735931971058
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11806th command: 9_737 1735931971067
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11807th command: 1_737 1735931971070
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11808th command: 10_737 1735931971072
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11809th command: 11_738 1735931971079
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11810th command: 12_738 1735931971082
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11811th command: 13_738 1735931971095
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11812th command: 14_738 1735931971101
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11813th command: 15_738 1735931971108
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11814th command: 16_738 1735931971111
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11815th command: 2_738 1735931971120
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11816th command: 3_738 1735931971130
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11817th command: 4_738 1735931971136
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11818th command: 5_738 1735931971139
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11819th command: 6_738 1735931971146
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11820th command: 7_738 1735931971155
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11821th command: 8_738 1735931971159
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11822th command: 9_738 1735931971162
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11823th command: 1_738 1735931971168
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11824th command: 10_738 1735931971172
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11825th command: 11_739 1735931971175
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11826th command: 12_739 1735931971182
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11827th command: 13_739 1735931971185
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11828th command: 14_739 1735931971199
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11829th command: 15_739 1735931971204
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11830th command: 16_739 1735931971211
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11831th command: 2_739 1735931971214
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11832th command: 3_739 1735931971223
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11833th command: 4_739 1735931971233
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11834th command: 5_739 1735931971239
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11835th command: 6_739 1735931971242
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11836th command: 7_739 1735931971249
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11837th command: 8_739 1735931971258
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11838th command: 9_739 1735931971262
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11839th command: 1_739 1735931971265
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11840th command: 10_739 1735931971271
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11841th command: 11_740 1735931971275
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11842th command: 12_740 1735931971278
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11843th command: 13_740 1735931971284
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11844th command: 14_740 1735931971287
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 11845th command: 15_740 1735931971300
