bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | 
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15020th command: 7_938 1735931990637
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15021th command: 8_938 1735931990640
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15022th command: 9_938 1735931990647
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15023th command: 1_938 1735931990650
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15024th command: 10_938 1735931990663
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15025th command: 11_939 1735931990670
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15026th command: 12_939 1735931990676
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15027th command: 13_939 1735931990679
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15028th command: 14_939 1735931990688
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15029th command: 15_939 1735931990698
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15030th command: 16_939 1735931990705
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15031th command: 2_939 1735931990708
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15032th command: 3_939 1735931990715
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15033th command: 4_939 1735931990725
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15034th command: 5_939 1735931990728
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15035th command: 6_939 1735931990732
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15036th command: 7_939 1735931990738
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15037th command: 8_939 1735931990741
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15038th command: 9_939 1735931990746
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15039th command: 1_939 1735931990751
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15040th command: 10_939 1735931990755
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15041th command: 11_940 1735931990767
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15042th command: 12_940 1735931990773
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15043th command: 13_940 1735931990780
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15044th command: 14_940 1735931990783
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15045th command: 15_940 1735931990793
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15046th command: 16_940 1735931990802
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15047th command: 2_940 1735931990809
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15048th command: 3_940 1735931990812
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15049th command: 4_940 1735931990819
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15050th command: 5_940 1735931990828
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15051th command: 6_940 1735931990832
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15052th command: 7_940 1735931990834
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15053th command: 8_940 1735931990841
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15054th command: 9_940 1735931990844
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15055th command: 1_940 1735931990848
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15056th command: 10_940 1735931990855
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15057th command: 11_941 1735931990858
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15058th command: 12_941 1735931990871
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15059th command: 13_941 1735931990878
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15060th command: 14_941 1735931990884
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15061th command: 15_941 1735931990887
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15062th command: 16_941 1735931990897
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15063th command: 2_941 1735931990907
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15064th command: 3_941 1735931990913
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15065th command: 4_941 1735931990916
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15066th command: 5_941 1735931990923
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15067th command: 6_941 1735931990932
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15068th command: 7_941 1735931990936
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15069th command: 8_941 1735931990939
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15070th command: 9_941 1735931990945
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15071th command: 1_941 1735931990949
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15072th command: 10_941 1735931990952
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15073th command: 11_942 1735931990958
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15074th command: 12_942 1735931990962
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15075th command: 13_942 1735931990975
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15076th command: 14_942 1735931990981
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15077th command: 15_942 1735931990988
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15078th command: 16_942 1735931990991
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15079th command: 2_942 1735931991001
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15080th command: 3_942 1735931991012
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15081th command: 4_942 1735931991018
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15082th command: 5_942 1735931991021
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15083th command: 6_942 1735931991028
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15084th command: 7_942 1735931991038
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15085th command: 8_942 1735931991042
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15086th command: 9_942 1735931991045
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15087th command: 1_942 1735931991051
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15088th command: 10_942 1735931991055
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15089th command: 11_943 1735931991058
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15090th command: 12_943 1735931991065
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15091th command: 13_943 1735931991068
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15092th command: 14_943 1735931991081
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15093th command: 15_943 1735931991088
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15094th command: 16_943 1735931991095
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15095th command: 2_943 1735931991098
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15096th command: 3_943 1735931991108
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15097th command: 4_943 1735931991119
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15098th command: 5_943 1735931991125
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15099th command: 6_943 1735931991128
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15100th command: 7_943 1735931991135
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15101th command: 8_943 1735931991146
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15102th command: 9_943 1735931991149
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15103th command: 1_943 1735931991152
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15104th command: 10_943 1735931991159
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15105th command: 11_944 1735931991162
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15106th command: 12_944 1735931991166
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15107th command: 13_944 1735931991173
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15108th command: 14_944 1735931991175
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15109th command: 15_944 1735931991189
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15110th command: 16_944 1735931991196
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15111th command: 2_944 1735931991203
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15112th command: 3_944 1735931991206
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15113th command: 4_944 1735931991216
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15114th command: 5_944 1735931991226
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15115th command: 6_944 1735931991233
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15116th command: 7_944 1735931991236
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15117th command: 8_944 1735931991243
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15118th command: 9_944 1735931991253
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15119th command: 1_944 1735931991257
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15120th command: 10_944 1735931991260
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15121th command: 11_945 1735931991267
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15122th command: 12_945 1735931991270
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15123th command: 13_945 1735931991273
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15124th command: 14_945 1735931991280
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15125th command: 15_945 1735931991283
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15126th command: 16_945 1735931991296
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15127th command: 2_945 1735931991302
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15128th command: 3_945 1735931991308
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15129th command: 4_945 1735931991312
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15130th command: 5_945 1735931991321
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15131th command: 6_945 1735931991331
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15132th command: 7_945 1735931991337
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15133th command: 8_945 1735931991340
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15134th command: 9_945 1735931991347
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15135th command: 1_945 1735931991356
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15136th command: 10_945 1735931991360
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15137th command: 11_946 1735931991363
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15138th command: 12_946 1735931991369
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15139th command: 13_946 1735931991373
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15140th command: 14_946 1735931991376
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15141th command: 15_946 1735931991383
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15142th command: 16_946 1735931991386
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15143th command: 2_946 1735931991399
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15144th command: 3_946 1735931991405
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15145th command: 4_946 1735931991413
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15146th command: 5_946 1735931991415
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15147th command: 6_946 1735931991424
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15148th command: 7_946 1735931991434
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15149th command: 8_946 1735931991440
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15150th command: 9_946 1735931991444
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15151th command: 1_946 1735931991450
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15152th command: 10_946 1735931991460
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15153th command: 11_947 1735931991463
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15154th command: 12_947 1735931991467
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15155th command: 13_947 1735931991474
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15156th command: 14_947 1735931991477
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15157th command: 15_947 1735931991480
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15158th command: 16_947 1735931991486
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15159th command: 2_947 1735931991490
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15160th command: 3_947 1735931991502
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15161th command: 4_947 1735931991509
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15162th command: 5_947 1735931991515
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15163th command: 6_947 1735931991519
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15164th command: 7_947 1735931991528
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15165th command: 8_947 1735931991538
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15166th command: 9_947 1735931991546
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15167th command: 1_947 1735931991548
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15168th command: 10_947 1735931991555
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15169th command: 11_948 1735931991565
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15170th command: 12_948 1735931991568
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15171th command: 13_948 1735931991571
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15172th command: 14_948 1735931991577
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15173th command: 15_948 1735931991581
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15174th command: 16_948 1735931991584
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15175th command: 2_948 1735931991591
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15176th command: 3_948 1735931991594
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15177th command: 4_948 1735931991607
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15178th command: 5_948 1735931991613
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15179th command: 6_948 1735931991620
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15180th command: 7_948 1735931991623
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15181th command: 8_948 1735931991633
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15182th command: 9_948 1735931991642
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15183th command: 1_948 1735931991649
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15184th command: 10_948 1735931991652
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15185th command: 11_949 1735931991659
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15186th command: 12_949 1735931991668
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15187th command: 13_949 1735931991671
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15188th command: 14_949 1735931991676
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15189th command: 15_949 1735931991682
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15190th command: 16_949 1735931991685
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15191th command: 2_949 1735931991688
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15192th command: 3_949 1735931991695
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15193th command: 4_949 1735931991698
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15194th command: 5_949 1735931991710
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15195th command: 6_949 1735931991717
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15196th command: 7_949 1735931991724
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15197th command: 8_949 1735931991727
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15198th command: 9_949 1735931991736
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15199th command: 1_949 1735931991746
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15200th command: 10_949 1735931991753
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15201th command: 11_950 1735931991756
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15202th command: 12_950 1735931991762
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15203th command: 13_950 1735931991774
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15204th command: 14_950 1735931991776
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15205th command: 15_950 1735931991779
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15206th command: 16_950 1735931991785
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15207th command: 2_950 1735931991789
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15208th command: 3_950 1735931991792
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 15209th command: 4_950 1735931991798
