bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | 
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14271th command: 2_1783 1735931453520
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14272th command: 3_1783 1735931453522
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14273th command: 4_1784 1735931453524
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14274th command: 5_1784 1735931453527
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14275th command: 6_1784 1735931453529
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14276th command: 7_1784 1735931453536
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14277th command: 8_1784 1735931453540
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14278th command: 1_1784 1735931453544
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14279th command: 2_1784 1735931453545
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14280th command: 3_1784 1735931453551
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14281th command: 4_1785 1735931453556
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14282th command: 5_1785 1735931453559
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14283th command: 6_1785 1735931453561
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14284th command: 7_1785 1735931453565
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14285th command: 8_1785 1735931453570
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14286th command: 1_1785 1735931453572
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14287th command: 2_1785 1735931453574
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14288th command: 3_1785 1735931453577
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14289th command: 4_1786 1735931453579
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14290th command: 5_1786 1735931453581
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14291th command: 6_1786 1735931453584
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14292th command: 7_1786 1735931453586
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14293th command: 8_1786 1735931453593
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14294th command: 1_1786 1735931453596
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14295th command: 2_1786 1735931453600
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14296th command: 3_1786 1735931453602
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14297th command: 4_1787 1735931453607
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14298th command: 5_1787 1735931453613
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14299th command: 6_1787 1735931453616
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14300th command: 7_1787 1735931453618
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14301th command: 8_1787 1735931453622
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14302th command: 1_1787 1735931453627
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14303th command: 2_1787 1735931453629
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14304th command: 3_1787 1735931453631
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14305th command: 4_1788 1735931453634
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14306th command: 5_1788 1735931453636
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14307th command: 6_1788 1735931453638
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14308th command: 7_1788 1735931453641
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14309th command: 8_1788 1735931453645
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14310th command: 1_1788 1735931453650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14311th command: 2_1788 1735931453654
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14312th command: 3_1788 1735931453657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14313th command: 4_1789 1735931453659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14314th command: 5_1789 1735931453664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14315th command: 6_1789 1735931453670
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14316th command: 7_1789 1735931453673
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14317th command: 8_1789 1735931453675
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14318th command: 1_1789 1735931453679
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14319th command: 2_1789 1735931453684
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14320th command: 3_1789 1735931453686
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14321th command: 4_1790 1735931453688
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14322th command: 5_1790 1735931453691
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14323th command: 6_1790 1735931453693
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14324th command: 7_1790 1735931453695
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14325th command: 8_1790 1735931453698
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14326th command: 1_1790 1735931453700
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14327th command: 2_1790 1735931453707
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14328th command: 3_1790 1735931453711
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14329th command: 4_1791 1735931453714
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14330th command: 5_1791 1735931453716
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14331th command: 6_1791 1735931453722
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14332th command: 7_1791 1735931453727
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14333th command: 8_1791 1735931453731
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14334th command: 1_1791 1735931453733
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14335th command: 2_1791 1735931453736
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14336th command: 3_1791 1735931453742
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14337th command: 4_1792 1735931453744
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14338th command: 5_1792 1735931453745
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14339th command: 6_1792 1735931453749
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14340th command: 7_1792 1735931453751
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14341th command: 8_1792 1735931453753
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14342th command: 1_1792 1735931453756
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14343th command: 2_1792 1735931453759
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14344th command: 3_1792 1735931453765
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14345th command: 4_1793 1735931453769
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14346th command: 5_1793 1735931453773
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14347th command: 6_1793 1735931453774
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14348th command: 7_1793 1735931453779
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14349th command: 8_1793 1735931453785
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14350th command: 1_1793 1735931453788
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14351th command: 2_1793 1735931453790
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14352th command: 3_1793 1735931453794
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14353th command: 4_1794 1735931453799
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14354th command: 5_1794 1735931453801
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14355th command: 6_1794 1735931453803
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14356th command: 7_1794 1735931453807
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14357th command: 8_1794 1735931453809
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14358th command: 1_1794 1735931453811
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14359th command: 2_1794 1735931453814
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14360th command: 3_1794 1735931453816
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14361th command: 4_1795 1735931453823
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14362th command: 5_1795 1735931453826
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14363th command: 6_1795 1735931453830
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14364th command: 7_1795 1735931453832
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14365th command: 8_1795 1735931453837
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14366th command: 1_1795 1735931453843
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14367th command: 2_1795 1735931453847
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14368th command: 3_1795 1735931453848
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14369th command: 4_1796 1735931453852
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14370th command: 5_1796 1735931453857
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14371th command: 6_1796 1735931453859
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14372th command: 7_1796 1735931453861
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14373th command: 8_1796 1735931453864
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14374th command: 1_1796 1735931453866
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14375th command: 2_1796 1735931453869
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14376th command: 3_1796 1735931453872
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14377th command: 4_1797 1735931453874
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14378th command: 5_1797 1735931453881
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14379th command: 6_1797 1735931453885
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14380th command: 7_1797 1735931453888
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14381th command: 8_1797 1735931453889
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14382th command: 1_1797 1735931453895
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14383th command: 2_1797 1735931453900
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14384th command: 3_1797 1735931453904
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14385th command: 4_1798 1735931453906
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14386th command: 5_1798 1735931453909
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14387th command: 6_1798 1735931453914
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14388th command: 7_1798 1735931453916
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14389th command: 8_1798 1735931453918
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14390th command: 1_1798 1735931453922
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14391th command: 2_1798 1735931453924
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14392th command: 3_1798 1735931453926
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14393th command: 4_1799 1735931453929
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14394th command: 5_1799 1735931453931
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14395th command: 6_1799 1735931453938
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14396th command: 7_1799 1735931453941
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14397th command: 8_1799 1735931453945
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14398th command: 1_1799 1735931453947
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14399th command: 2_1799 1735931453952
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14400th command: 3_1799 1735931453958
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14401th command: 4_1800 1735931453961
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14402th command: 5_1800 1735931453963
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14403th command: 6_1800 1735931453967
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14404th command: 7_1800 1735931453972
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14405th command: 8_1800 1735931453974
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14406th command: 1_1800 1735931453975
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14407th command: 2_1800 1735931453980
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14408th command: 3_1800 1735931453981
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14409th command: 4_1801 1735931453983
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14410th command: 5_1801 1735931453986
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14411th command: 6_1801 1735931453988
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14412th command: 7_1801 1735931453995
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14413th command: 8_1801 1735931453999
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14414th command: 1_1801 1735931454003
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14415th command: 2_1801 1735931454004
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14416th command: 3_1801 1735931454010
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14417th command: 4_1802 1735931454015
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14418th command: 5_1802 1735931454019
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14419th command: 6_1802 1735931454021
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14420th command: 7_1802 1735931454024
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14421th command: 8_1802 1735931454029
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14422th command: 1_1802 1735931454031
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14423th command: 2_1802 1735931454033
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14424th command: 3_1802 1735931454037
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14425th command: 4_1803 1735931454038
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14426th command: 5_1803 1735931454040
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14427th command: 6_1803 1735931454044
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14428th command: 7_1803 1735931454045
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14429th command: 8_1803 1735931454052
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14430th command: 1_1803 1735931454056
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14431th command: 2_1803 1735931454061
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14432th command: 3_1803 1735931454062
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14433th command: 4_1804 1735931454067
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14434th command: 5_1804 1735931454072
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14435th command: 6_1804 1735931454076
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14436th command: 7_1804 1735931454077
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14437th command: 8_1804 1735931454081
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14438th command: 1_1804 1735931454086
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14439th command: 2_1804 1735931454088
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14440th command: 3_1804 1735931454090
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14441th command: 4_1805 1735931454094
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14442th command: 5_1805 1735931454095
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14443th command: 6_1805 1735931454097
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14444th command: 7_1805 1735931454101
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14445th command: 8_1805 1735931454102
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14446th command: 1_1805 1735931454109
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14447th command: 2_1805 1735931454113
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14448th command: 3_1805 1735931454116
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14449th command: 4_1806 1735931454118
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14450th command: 5_1806 1735931454123
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14451th command: 6_1806 1735931454128
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14452th command: 7_1806 1735931454131
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14453th command: 8_1806 1735931454133
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14454th command: 1_1806 1735931454137
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14455th command: 2_1806 1735931454142
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14456th command: 3_1806 1735931454143
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14457th command: 4_1807 1735931454145
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14458th command: 5_1807 1735931454149
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14459th command: 6_1807 1735931454150
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14460th command: 7_1807 1735931454152
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14461th command: 8_1807 1735931454157
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 14462th command: 1_1807 1735931454159
