bft_bft_server3006.1.10m6wc0k61uu@bft-2    | 
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15208th command: 3_1900 1735931456712
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15209th command: 4_1901 1735931456716
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15210th command: 5_1901 1735931456717
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15211th command: 6_1901 1735931456724
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15212th command: 7_1901 1735931456728
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15213th command: 8_1901 1735931456731
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15214th command: 1_1901 1735931456733
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15215th command: 2_1901 1735931456738
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15216th command: 3_1901 1735931456744
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15217th command: 4_1902 1735931456747
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15218th command: 5_1902 1735931456749
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15219th command: 6_1902 1735931456753
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15220th command: 7_1902 1735931456758
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15221th command: 8_1902 1735931456760
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15222th command: 1_1902 1735931456762
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15223th command: 2_1902 1735931456765
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15224th command: 3_1902 1735931456767
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15225th command: 4_1903 1735931456769
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15226th command: 5_1903 1735931456773
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15227th command: 6_1903 1735931456774
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15228th command: 7_1903 1735931456781
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15229th command: 8_1903 1735931456785
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15230th command: 1_1903 1735931456788
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15231th command: 2_1903 1735931456790
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15232th command: 3_1903 1735931456795
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15233th command: 4_1904 1735931456801
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15234th command: 5_1904 1735931456805
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15235th command: 6_1904 1735931456807
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15236th command: 7_1904 1735931456811
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15237th command: 8_1904 1735931456816
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15238th command: 1_1904 1735931456818
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15239th command: 2_1904 1735931456820
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15240th command: 3_1904 1735931456825
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15241th command: 4_1905 1735931456826
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15242th command: 5_1905 1735931456827
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15243th command: 6_1905 1735931456831
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15244th command: 7_1905 1735931456833
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15245th command: 8_1905 1735931456840
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15246th command: 1_1905 1735931456843
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15247th command: 2_1905 1735931456847
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15248th command: 3_1905 1735931456849
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15249th command: 4_1906 1735931456855
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15250th command: 5_1906 1735931456860
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15251th command: 6_1906 1735931456864
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15252th command: 7_1906 1735931456866
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15253th command: 8_1906 1735931456869
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15254th command: 1_1906 1735931456874
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15255th command: 2_1906 1735931456876
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15256th command: 3_1906 1735931456878
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15257th command: 4_1907 1735931456882
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15258th command: 5_1907 1735931456884
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15259th command: 6_1907 1735931456885
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15260th command: 7_1907 1735931456889
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15261th command: 8_1907 1735931456891
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15262th command: 1_1907 1735931456899
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15263th command: 2_1907 1735931456902
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15264th command: 3_1907 1735931456906
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15265th command: 4_1908 1735931456908
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15266th command: 5_1908 1735931456913
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15267th command: 6_1908 1735931456919
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15268th command: 7_1908 1735931456922
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15269th command: 8_1908 1735931456924
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15270th command: 1_1908 1735931456928
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15271th command: 2_1908 1735931456933
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15272th command: 3_1908 1735931456935
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15273th command: 4_1909 1735931456937
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15274th command: 5_1909 1735931456940
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15275th command: 6_1909 1735931456942
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15276th command: 7_1909 1735931456943
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15277th command: 8_1909 1735931456947
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15278th command: 1_1909 1735931456949
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15279th command: 2_1909 1735931456956
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15280th command: 3_1909 1735931456960
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15281th command: 4_1910 1735931456965
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15282th command: 5_1910 1735931456966
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15283th command: 6_1910 1735931456970
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15284th command: 7_1910 1735931456976
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15285th command: 8_1910 1735931456979
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15286th command: 1_1910 1735931456981
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15287th command: 2_1910 1735931456985
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15288th command: 3_1910 1735931456990
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15289th command: 4_1911 1735931456992
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15290th command: 5_1911 1735931456994
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15291th command: 6_1911 1735931456997
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15292th command: 7_1911 1735931456999
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15293th command: 8_1911 1735931457001
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15294th command: 1_1911 1735931457005
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15295th command: 2_1911 1735931457007
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15296th command: 3_1911 1735931457013
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15297th command: 4_1912 1735931457017
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15298th command: 5_1912 1735931457021
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15299th command: 6_1912 1735931457023
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15300th command: 7_1912 1735931457028
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15301th command: 8_1912 1735931457033
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15302th command: 1_1912 1735931457037
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15303th command: 2_1912 1735931457039
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15304th command: 3_1912 1735931457042
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15305th command: 4_1913 1735931457047
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15306th command: 5_1913 1735931457049
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15307th command: 6_1913 1735931457051
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15308th command: 7_1913 1735931457055
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15309th command: 8_1913 1735931457056
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15310th command: 1_1913 1735931457058
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15311th command: 2_1913 1735931457062
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15312th command: 3_1913 1735931457064
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15313th command: 4_1914 1735931457070
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15314th command: 5_1914 1735931457074
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15315th command: 6_1914 1735931457077
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15316th command: 7_1914 1735931457079
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15317th command: 8_1914 1735931457084
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15318th command: 1_1914 1735931457089
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15319th command: 2_1914 1735931457093
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15320th command: 3_1914 1735931457095
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15321th command: 4_1915 1735931457098
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15322th command: 5_1915 1735931457104
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15323th command: 6_1915 1735931457105
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15324th command: 7_1915 1735931457107
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15325th command: 8_1915 1735931457111
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15326th command: 1_1915 1735931457113
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15327th command: 2_1915 1735931457115
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15328th command: 3_1915 1735931457118
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15329th command: 4_1916 1735931457120
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15330th command: 5_1916 1735931457127
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15331th command: 6_1916 1735931457131
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15332th command: 7_1916 1735931457135
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15333th command: 8_1916 1735931457136
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15334th command: 1_1916 1735931457141
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15335th command: 2_1916 1735931457147
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15336th command: 3_1916 1735931457150
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15337th command: 4_1917 1735931457152
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15338th command: 5_1917 1735931457155
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15339th command: 6_1917 1735931457160
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15340th command: 7_1917 1735931457162
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15341th command: 8_1917 1735931457164
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15342th command: 1_1917 1735931457167
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15343th command: 2_1917 1735931457169
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15344th command: 3_1917 1735931457171
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15345th command: 4_1918 1735931457174
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15346th command: 5_1918 1735931457176
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15347th command: 6_1918 1735931457183
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15348th command: 7_1918 1735931457187
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15349th command: 8_1918 1735931457190
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15350th command: 1_1918 1735931457192
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15351th command: 2_1918 1735931457197
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15352th command: 3_1918 1735931457202
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15353th command: 4_1919 1735931457205
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15354th command: 5_1919 1735931457207
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15355th command: 6_1919 1735931457210
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15356th command: 7_1919 1735931457216
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15357th command: 8_1919 1735931457217
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15358th command: 1_1919 1735931457219
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15359th command: 2_1919 1735931457223
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15360th command: 3_1919 1735931457225
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15361th command: 4_1920 1735931457228
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15362th command: 5_1920 1735931457231
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15363th command: 6_1920 1735931457233
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15364th command: 7_1920 1735931457240
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15365th command: 8_1920 1735931457244
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15366th command: 1_1920 1735931457248
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15367th command: 2_1920 1735931457250
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15368th command: 3_1920 1735931457255
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15369th command: 4_1921 1735931457260
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15370th command: 5_1921 1735931457264
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15371th command: 6_1921 1735931457265
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15372th command: 7_1921 1735931457269
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15373th command: 8_1921 1735931457274
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15374th command: 1_1921 1735931457276
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15375th command: 2_1921 1735931457277
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15376th command: 3_1921 1735931457281
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15377th command: 4_1922 1735931457283
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15378th command: 5_1922 1735931457285
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15379th command: 6_1922 1735931457288
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15380th command: 7_1922 1735931457290
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15381th command: 8_1922 1735931457297
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15382th command: 1_1922 1735931457301
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15383th command: 2_1922 1735931457304
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15384th command: 3_1922 1735931457306
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15385th command: 4_1923 1735931457311
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15386th command: 5_1923 1735931457316
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15387th command: 6_1923 1735931457320
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15388th command: 7_1923 1735931457322
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15389th command: 8_1923 1735931457325
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15390th command: 1_1923 1735931457330
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15391th command: 2_1923 1735931457332
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15392th command: 3_1923 1735931457334
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15393th command: 4_1924 1735931457338
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15394th command: 5_1924 1735931457340
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15395th command: 6_1924 1735931457341
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15396th command: 7_1924 1735931457345
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15397th command: 8_1924 1735931457347
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15398th command: 1_1924 1735931457354
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15399th command: 2_1924 1735931457359
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15400th command: 3_1924 1735931457362
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15401th command: 4_1925 1735931457364
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15402th command: 5_1925 1735931457369
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15403th command: 6_1925 1735931457374
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15404th command: 7_1925 1735931457379
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15405th command: 8_1925 1735931457381
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15406th command: 1_1925 1735931457384
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15407th command: 2_1925 1735931457390
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15408th command: 3_1925 1735931457392
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15409th command: 4_1926 1735931457393
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15410th command: 5_1926 1735931457397
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15411th command: 6_1926 1735931457399
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 15412th command: 7_1926 1735931457401
