bft_bft_server3003.1.ktevmkcitmp9@azureuser    | 
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14849th command: 4_1856 1735931455483
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14850th command: 5_1856 1735931455485
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14851th command: 6_1856 1735931455485
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14852th command: 7_1856 1735931455488
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14853th command: 8_1856 1735931455490
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14854th command: 1_1856 1735931455496
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14855th command: 2_1856 1735931455500
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14856th command: 3_1856 1735931455504
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14857th command: 4_1857 1735931455505
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14858th command: 5_1857 1735931455511
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14859th command: 6_1857 1735931455517
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14860th command: 7_1857 1735931455521
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14861th command: 8_1857 1735931455523
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14862th command: 1_1857 1735931455526
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14863th command: 2_1857 1735931455531
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14864th command: 3_1857 1735931455533
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14865th command: 4_1858 1735931455535
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14866th command: 5_1858 1735931455539
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14867th command: 6_1858 1735931455541
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14868th command: 7_1858 1735931455543
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14869th command: 8_1858 1735931455547
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14870th command: 1_1858 1735931455549
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14871th command: 2_1858 1735931455556
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14872th command: 3_1858 1735931455561
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14873th command: 4_1859 1735931455569
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14874th command: 5_1859 1735931455570
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14875th command: 6_1859 1735931455573
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14876th command: 7_1859 1735931455579
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14877th command: 8_1859 1735931455583
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14878th command: 1_1859 1735931455585
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14879th command: 2_1859 1735931455592
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14880th command: 3_1859 1735931455594
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14881th command: 4_1860 1735931455599
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14882th command: 5_1860 1735931455606
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14883th command: 6_1860 1735931455607
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14884th command: 7_1860 1735931455608
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14885th command: 8_1860 1735931455609
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14886th command: 1_1860 1735931455610
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14887th command: 2_1860 1735931455614
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14888th command: 3_1860 1735931455621
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14889th command: 4_1861 1735931455623
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14890th command: 5_1861 1735931455630
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14891th command: 6_1861 1735931455631
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14892th command: 7_1861 1735931455636
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14893th command: 8_1861 1735931455638
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14894th command: 1_1861 1735931455641
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14895th command: 2_1861 1735931455643
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14896th command: 3_1861 1735931455650
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14897th command: 4_1862 1735931455652
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14898th command: 5_1862 1735931455658
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14899th command: 6_1862 1735931455659
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14900th command: 7_1862 1735931455660
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14901th command: 8_1862 1735931455663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14902th command: 1_1862 1735931455664
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14903th command: 2_1862 1735931455667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14904th command: 3_1862 1735931455676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14905th command: 4_1863 1735931455678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14906th command: 5_1863 1735931455684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14907th command: 6_1863 1735931455686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14908th command: 7_1863 1735931455690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14909th command: 8_1863 1735931455693
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14910th command: 1_1863 1735931455704
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14911th command: 2_1863 1735931455713
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14912th command: 3_1863 1735931455713
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14913th command: 4_1864 1735931455738
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14914th command: 5_1864 1735931455742
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14915th command: 6_1864 1735931455742
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14916th command: 7_1864 1735931455742
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14917th command: 8_1864 1735931455750
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14918th command: 1_1864 1735931455750
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14919th command: 2_1864 1735931455750
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14920th command: 3_1864 1735931455751
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14921th command: 4_1865 1735931455751
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14922th command: 5_1865 1735931455751
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14923th command: 6_1865 1735931455763
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14924th command: 7_1865 1735931455763
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14925th command: 8_1865 1735931455765
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14926th command: 1_1865 1735931455767
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14927th command: 2_1865 1735931455768
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14928th command: 3_1865 1735931455768
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14929th command: 4_1866 1735931455768
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14930th command: 5_1866 1735931455771
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14931th command: 6_1866 1735931455776
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14932th command: 7_1866 1735931455781
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14933th command: 8_1866 1735931455783
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14934th command: 1_1866 1735931455784
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14935th command: 2_1866 1735931455784
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14936th command: 3_1866 1735931455786
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14937th command: 4_1867 1735931455791
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14938th command: 5_1867 1735931455791
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14939th command: 6_1867 1735931455796
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14940th command: 7_1867 1735931455803
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14941th command: 8_1867 1735931455805
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14942th command: 1_1867 1735931455806
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14943th command: 2_1867 1735931455811
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14944th command: 3_1867 1735931455816
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14945th command: 4_1868 1735931455820
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14946th command: 5_1868 1735931455821
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14947th command: 6_1868 1735931455825
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14948th command: 7_1868 1735931455830
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14949th command: 8_1868 1735931455832
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14950th command: 1_1868 1735931455834
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14951th command: 2_1868 1735931455838
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14952th command: 3_1868 1735931455840
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14953th command: 4_1869 1735931455841
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14954th command: 5_1869 1735931455845
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14955th command: 6_1869 1735931455847
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14956th command: 7_1869 1735931455853
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14957th command: 8_1869 1735931455857
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14958th command: 1_1869 1735931455860
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14959th command: 2_1869 1735931455862
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14960th command: 3_1869 1735931455868
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14961th command: 4_1870 1735931455873
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14962th command: 5_1870 1735931455876
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14963th command: 6_1870 1735931455878
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14964th command: 7_1870 1735931455882
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14965th command: 8_1870 1735931455887
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14966th command: 1_1870 1735931455889
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14967th command: 2_1870 1735931455890
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14968th command: 3_1870 1735931455894
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14969th command: 4_1871 1735931455896
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14970th command: 5_1871 1735931455897
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14971th command: 6_1871 1735931455901
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14972th command: 7_1871 1735931455902
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14973th command: 8_1871 1735931455909
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14974th command: 1_1871 1735931455918
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14975th command: 2_1871 1735931455918
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14976th command: 3_1871 1735931455919
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14977th command: 4_1872 1735931455924
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14978th command: 5_1872 1735931455929
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14979th command: 6_1872 1735931455933
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14980th command: 7_1872 1735931455934
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14981th command: 8_1872 1735931455938
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14982th command: 1_1872 1735931455943
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14983th command: 2_1872 1735931455945
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14984th command: 3_1872 1735931455947
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14985th command: 4_1873 1735931455950
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14986th command: 5_1873 1735931455952
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14987th command: 6_1873 1735931455954
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14988th command: 7_1873 1735931455957
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14989th command: 8_1873 1735931455959
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14990th command: 1_1873 1735931455966
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14991th command: 2_1873 1735931455969
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14992th command: 3_1873 1735931455973
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14993th command: 4_1874 1735931455975
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14994th command: 5_1874 1735931455980
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14995th command: 6_1874 1735931455985
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14996th command: 7_1874 1735931455988
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14997th command: 8_1874 1735931455990
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14998th command: 1_1874 1735931455994
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 14999th command: 2_1874 1735931456000
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15000th command: 3_1874 1735931456001
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15001th command: 4_1875 1735931456003
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15002th command: 5_1875 1735931456006
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15003th command: 6_1875 1735931456008
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15004th command: 7_1875 1735931456010
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15005th command: 8_1875 1735931456014
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15006th command: 1_1875 1735931456015
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15007th command: 2_1875 1735931456023
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15008th command: 3_1875 1735931456026
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15009th command: 4_1876 1735931456029
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15010th command: 5_1876 1735931456031
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15011th command: 6_1876 1735931456037
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15012th command: 7_1876 1735931456042
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15013th command: 8_1876 1735931456045
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15014th command: 1_1876 1735931456047
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15015th command: 2_1876 1735931456051
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15016th command: 3_1876 1735931456056
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15017th command: 4_1877 1735931456058
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15018th command: 5_1877 1735931456060
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15019th command: 6_1877 1735931456063
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15020th command: 7_1877 1735931456065
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15021th command: 8_1877 1735931456067
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15022th command: 1_1877 1735931456071
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15023th command: 2_1877 1735931456073
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15024th command: 3_1877 1735931456080
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15025th command: 4_1878 1735931456084
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15026th command: 5_1878 1735931456088
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15027th command: 6_1878 1735931456090
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15028th command: 7_1878 1735931456095
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15029th command: 8_1878 1735931456100
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15030th command: 1_1878 1735931456104
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15031th command: 2_1878 1735931456106
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15032th command: 3_1878 1735931456109
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 15033th command: 4_1879 1735931456115
