bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | 
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14230th command: 2_711 1735932277450
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14231th command: 20_711 1735932277457
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14232th command: 3_711 1735932277462
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14233th command: 4_711 1735932277470
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14234th command: 5_711 1735932277483
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14235th command: 6_711 1735932277487
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14236th command: 7_711 1735932277491
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14237th command: 8_711 1735932277500
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14238th command: 9_711 1735932277505
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14239th command: 1_711 1735932277509
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14240th command: 10_711 1735932277518
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14241th command: 11_712 1735932277524
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14242th command: 12_712 1735932277540
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14243th command: 13_712 1735932277548
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14244th command: 14_712 1735932277556
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14245th command: 15_712 1735932277561
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14246th command: 16_712 1735932277573
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14247th command: 17_712 1735932277585
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14248th command: 18_712 1735932277596
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14249th command: 19_712 1735932277599
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14250th command: 2_712 1735932277607
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14251th command: 20_712 1735932277620
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14252th command: 3_712 1735932277624
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14253th command: 4_712 1735932277629
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14254th command: 5_712 1735932277638
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14255th command: 6_712 1735932277642
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14256th command: 7_712 1735932277646
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14257th command: 8_712 1735932277654
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14258th command: 9_712 1735932277659
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14259th command: 1_712 1735932277677
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14260th command: 10_712 1735932277685
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14261th command: 11_713 1735932277693
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14262th command: 12_713 1735932277698
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14263th command: 13_713 1735932277711
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14264th command: 14_713 1735932277724
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14265th command: 15_713 1735932277732
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14266th command: 16_713 1735932277737
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14267th command: 17_713 1735932277746
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14268th command: 18_713 1735932277758
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14269th command: 19_713 1735932277762
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14270th command: 2_713 1735932277766
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14271th command: 20_713 1735932277775
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14272th command: 3_713 1735932277780
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14273th command: 4_713 1735932277784
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14274th command: 5_713 1735932277793
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14275th command: 6_713 1735932277797
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14276th command: 7_713 1735932277815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14277th command: 8_713 1735932277823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14278th command: 9_713 1735932277831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14279th command: 1_713 1735932277836
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14280th command: 10_713 1735932277849
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14281th command: 11_714 1735932277861
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14282th command: 12_714 1735932277870
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14283th command: 13_714 1735932277875
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14284th command: 14_714 1735932277883
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14285th command: 15_714 1735932277896
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14286th command: 16_714 1735932277900
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14287th command: 17_714 1735932277905
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14288th command: 18_714 1735932277913
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14289th command: 19_714 1735932277917
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14290th command: 2_714 1735932277922
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14291th command: 20_714 1735932277931
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14292th command: 3_714 1735932277935
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14293th command: 4_714 1735932277952
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14294th command: 5_714 1735932277961
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14295th command: 6_714 1735932277969
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14296th command: 7_714 1735932277973
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14297th command: 8_714 1735932277986
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14298th command: 9_714 1735932278000
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14299th command: 1_714 1735932278008
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14300th command: 10_714 1735932278013
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14301th command: 11_715 1735932278022
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14302th command: 12_715 1735932278035
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14303th command: 13_715 1735932278039
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14304th command: 14_715 1735932278043
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14305th command: 15_715 1735932278052
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14306th command: 16_715 1735932278057
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14307th command: 17_715 1735932278061
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14308th command: 18_715 1735932278069
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14309th command: 19_715 1735932278074
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14310th command: 2_715 1735932278091
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14311th command: 20_715 1735932278100
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14312th command: 3_715 1735932278109
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14313th command: 4_715 1735932278113
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14314th command: 5_715 1735932278126
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14315th command: 6_715 1735932278138
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14316th command: 7_715 1735932278147
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14317th command: 8_715 1735932278151
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14318th command: 9_715 1735932278160
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14319th command: 1_715 1735932278173
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14320th command: 10_715 1735932278178
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14321th command: 11_716 1735932278182
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14322th command: 12_716 1735932278190
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14323th command: 13_716 1735932278196
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14324th command: 14_716 1735932278199
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14325th command: 15_716 1735932278208
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14326th command: 16_716 1735932278212
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14327th command: 17_716 1735932278230
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14328th command: 18_716 1735932278238
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14329th command: 19_716 1735932278246
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14330th command: 2_716 1735932278252
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14331th command: 20_716 1735932278263
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14332th command: 3_716 1735932278276
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14333th command: 4_716 1735932278285
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14334th command: 5_716 1735932278289
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14335th command: 6_716 1735932278298
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14336th command: 7_716 1735932278311
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14337th command: 8_716 1735932278315
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14338th command: 9_716 1735932278320
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14339th command: 1_716 1735932278329
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14340th command: 10_716 1735932278333
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14341th command: 11_717 1735932278337
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14342th command: 12_717 1735932278346
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14343th command: 13_717 1735932278350
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14344th command: 14_717 1735932278367
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14345th command: 15_717 1735932278375
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14346th command: 16_717 1735932278384
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14347th command: 17_717 1735932278389
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14348th command: 18_717 1735932278402
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14349th command: 19_717 1735932278414
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14350th command: 2_717 1735932278422
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14351th command: 20_717 1735932278427
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14352th command: 3_717 1735932278435
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14353th command: 4_717 1735932278448
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14354th command: 5_717 1735932278453
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14355th command: 6_717 1735932278457
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14356th command: 7_717 1735932278466
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14357th command: 8_717 1735932278472
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14358th command: 9_717 1735932278476
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14359th command: 1_717 1735932278483
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14360th command: 10_717 1735932278488
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14361th command: 11_718 1735932278505
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14362th command: 12_718 1735932278514
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14363th command: 13_718 1735932278522
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14364th command: 14_718 1735932278526
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14365th command: 15_718 1735932278540
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14366th command: 16_718 1735932278552
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14367th command: 17_718 1735932278560
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14368th command: 18_718 1735932278565
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14369th command: 19_718 1735932278573
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14370th command: 2_718 1735932278586
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14371th command: 20_718 1735932278591
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14372th command: 3_718 1735932278595
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14373th command: 4_718 1735932278604
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14374th command: 5_718 1735932278609
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14375th command: 6_718 1735932278615
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14376th command: 7_718 1735932278622
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14377th command: 8_718 1735932278626
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14378th command: 9_718 1735932278643
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14379th command: 1_718 1735932278652
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14380th command: 10_718 1735932278661
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14381th command: 11_719 1735932278665
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14382th command: 12_719 1735932278677
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14383th command: 13_719 1735932278691
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14384th command: 14_719 1735932278699
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14385th command: 15_719 1735932278704
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14386th command: 16_719 1735932278712
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14387th command: 17_719 1735932278725
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14388th command: 18_719 1735932278730
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14389th command: 19_719 1735932278735
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14390th command: 2_719 1735932278743
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14391th command: 20_719 1735932278748
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14392th command: 3_719 1735932278752
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14393th command: 4_719 1735932278763
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14394th command: 5_719 1735932278766
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14395th command: 6_719 1735932278783
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14396th command: 7_719 1735932278792
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14397th command: 8_719 1735932278800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14398th command: 9_719 1735932278805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14399th command: 1_719 1735932278817
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14400th command: 10_719 1735932278831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14401th command: 11_720 1735932278840
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14402th command: 12_720 1735932278844
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14403th command: 13_720 1735932278852
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14404th command: 14_720 1735932278865
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14405th command: 15_720 1735932278870
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14406th command: 16_720 1735932278874
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14407th command: 17_720 1735932278883
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14408th command: 18_720 1735932278888
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14409th command: 19_720 1735932278892
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14410th command: 2_720 1735932278901
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14411th command: 20_720 1735932278905
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14412th command: 3_720 1735932278922
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14413th command: 4_720 1735932278931
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14414th command: 5_720 1735932278940
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14415th command: 6_720 1735932278943
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14416th command: 7_720 1735932278956
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14417th command: 8_720 1735932278969
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14418th command: 9_720 1735932278977
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14419th command: 1_720 1735932278983
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14420th command: 10_720 1735932278991
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14421th command: 11_721 1735932279003
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14422th command: 12_721 1735932279008
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 14423th command: 13_721 1735932279013
