bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | 
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13407th command: 17_670 1735932270645
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13408th command: 18_670 1735932270659
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13409th command: 19_670 1735932270695
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13410th command: 2_670 1735932270705
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13411th command: 20_670 1735932270716
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13412th command: 3_670 1735932270721
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13413th command: 4_670 1735932270738
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13414th command: 5_670 1735932270753
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13415th command: 6_670 1735932270764
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13416th command: 7_670 1735932270769
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13417th command: 8_670 1735932270780
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13418th command: 9_670 1735932270797
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13419th command: 1_670 1735932270801
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13420th command: 10_670 1735932270806
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13421th command: 11_671 1735932270815
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13422th command: 12_671 1735932270819
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13423th command: 13_671 1735932270824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13424th command: 14_671 1735932270833
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13425th command: 15_671 1735932270838
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13426th command: 16_671 1735932270857
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13427th command: 17_671 1735932270868
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13428th command: 18_671 1735932270877
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13429th command: 19_671 1735932270881
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13430th command: 2_671 1735932270894
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13431th command: 20_671 1735932270908
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13432th command: 3_671 1735932270918
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13433th command: 4_671 1735932270922
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13434th command: 5_671 1735932270932
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13435th command: 6_671 1735932270947
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13436th command: 7_671 1735932270951
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13437th command: 8_671 1735932270956
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13438th command: 9_671 1735932270965
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13439th command: 1_671 1735932270969
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13440th command: 10_671 1735932270973
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13441th command: 11_672 1735932270982
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13442th command: 12_672 1735932270987
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13443th command: 13_672 1735932271004
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13444th command: 14_672 1735932271013
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13445th command: 15_672 1735932271022
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13446th command: 16_672 1735932271026
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13447th command: 17_672 1735932271039
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13448th command: 18_672 1735932271053
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13449th command: 19_672 1735932271062
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13450th command: 2_672 1735932271067
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13451th command: 20_672 1735932271079
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13452th command: 3_672 1735932271090
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13453th command: 4_672 1735932271094
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13454th command: 5_672 1735932271099
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13455th command: 6_672 1735932271108
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13456th command: 7_672 1735932271113
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13457th command: 8_672 1735932271118
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13458th command: 9_672 1735932271128
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13459th command: 1_672 1735932271133
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13460th command: 10_672 1735932271153
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13461th command: 11_673 1735932271164
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13462th command: 12_673 1735932271173
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13463th command: 13_673 1735932271177
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13464th command: 14_673 1735932271191
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13465th command: 15_673 1735932271203
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13466th command: 16_673 1735932271213
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13467th command: 17_673 1735932271220
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13468th command: 18_673 1735932271228
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13469th command: 19_673 1735932271241
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13470th command: 2_673 1735932271248
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13471th command: 20_673 1735932271252
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13472th command: 3_673 1735932271261
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13473th command: 4_673 1735932271266
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13474th command: 5_673 1735932271270
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13475th command: 6_673 1735932271280
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13476th command: 7_673 1735932271284
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13477th command: 8_673 1735932271304
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13478th command: 9_673 1735932271313
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13479th command: 1_673 1735932271322
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13480th command: 10_673 1735932271329
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13481th command: 11_674 1735932271343
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13482th command: 12_674 1735932271359
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13483th command: 13_674 1735932271367
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13484th command: 14_674 1735932271371
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13485th command: 15_674 1735932271380
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13486th command: 16_674 1735932271392
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13487th command: 17_674 1735932271397
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13488th command: 18_674 1735932271402
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13489th command: 19_674 1735932271410
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13490th command: 2_674 1735932271415
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13491th command: 20_674 1735932271419
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13492th command: 3_674 1735932271427
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13493th command: 4_674 1735932271432
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13494th command: 5_674 1735932271450
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13495th command: 6_674 1735932271459
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13496th command: 7_674 1735932271468
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13497th command: 8_674 1735932271472
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13498th command: 9_674 1735932271485
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13499th command: 1_674 1735932271500
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13500th command: 10_674 1735932271508
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13501th command: 11_675 1735932271513
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13502th command: 12_675 1735932271522
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13503th command: 13_675 1735932271535
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13504th command: 14_675 1735932271539
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13505th command: 15_675 1735932271544
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13506th command: 16_675 1735932271552
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13507th command: 17_675 1735932271557
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13508th command: 18_675 1735932271561
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13509th command: 19_675 1735932271570
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13510th command: 2_675 1735932271575
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13511th command: 20_675 1735932271592
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13512th command: 3_675 1735932271601
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13513th command: 4_675 1735932271610
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13514th command: 5_675 1735932271614
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13515th command: 6_675 1735932271630
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13516th command: 7_675 1735932271640
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13517th command: 8_675 1735932271649
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13518th command: 9_675 1735932271654
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13519th command: 1_675 1735932271662
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13520th command: 10_675 1735932271676
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13521th command: 11_676 1735932271680
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13522th command: 12_676 1735932271685
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13523th command: 13_676 1735932271693
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13524th command: 14_676 1735932271698
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13525th command: 15_676 1735932271703
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13526th command: 16_676 1735932271711
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13527th command: 17_676 1735932271716
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13528th command: 18_676 1735932271732
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13529th command: 19_676 1735932271741
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13530th command: 2_676 1735932271750
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13531th command: 20_676 1735932271755
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13532th command: 3_676 1735932271769
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13533th command: 4_676 1735932271781
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13534th command: 5_676 1735932271789
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13535th command: 6_676 1735932271794
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13536th command: 7_676 1735932271803
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13537th command: 8_676 1735932271816
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13538th command: 9_676 1735932271820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13539th command: 1_676 1735932271825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13540th command: 10_676 1735932271834
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13541th command: 11_677 1735932271838
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13542th command: 12_677 1735932271843
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13543th command: 13_677 1735932271852
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13544th command: 14_677 1735932271856
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13545th command: 15_677 1735932271874
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13546th command: 16_677 1735932271883
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13547th command: 17_677 1735932271891
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13548th command: 18_677 1735932271899
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13549th command: 19_677 1735932271909
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13550th command: 2_677 1735932271922
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13551th command: 20_677 1735932271931
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13552th command: 3_677 1735932271936
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13553th command: 4_677 1735932271944
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13554th command: 5_677 1735932271958
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13555th command: 6_677 1735932271962
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13556th command: 7_677 1735932271966
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13557th command: 8_677 1735932271975
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13558th command: 9_677 1735932271979
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13559th command: 1_677 1735932271984
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13560th command: 10_677 1735932271993
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13561th command: 11_678 1735932271997
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13562th command: 12_678 1735932272014
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13563th command: 13_678 1735932272022
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13564th command: 14_678 1735932272032
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13565th command: 15_678 1735932272036
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13566th command: 16_678 1735932272048
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13567th command: 17_678 1735932272061
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13568th command: 18_678 1735932272069
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13569th command: 19_678 1735932272074
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13570th command: 2_678 1735932272082
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13571th command: 20_678 1735932272096
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13572th command: 3_678 1735932272100
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13573th command: 4_678 1735932272105
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13574th command: 5_678 1735932272113
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13575th command: 6_678 1735932272118
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13576th command: 7_678 1735932272122
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13577th command: 8_678 1735932272131
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13578th command: 9_678 1735932272136
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13579th command: 1_678 1735932272153
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13580th command: 10_678 1735932272163
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13581th command: 11_679 1735932272171
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13582th command: 12_679 1735932272175
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13583th command: 13_679 1735932272189
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13584th command: 14_679 1735932272202
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13585th command: 15_679 1735932272211
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13586th command: 16_679 1735932272215
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13587th command: 17_679 1735932272224
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13588th command: 18_679 1735932272237
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13589th command: 19_679 1735932272241
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13590th command: 2_679 1735932272246
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13591th command: 20_679 1735932272255
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13592th command: 3_679 1735932272259
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13593th command: 4_679 1735932272264
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13594th command: 5_679 1735932272273
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13595th command: 6_679 1735932272277
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13596th command: 7_679 1735932272296
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13597th command: 8_679 1735932272303
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13598th command: 9_679 1735932272312
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13599th command: 1_679 1735932272317
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13600th command: 10_679 1735932272330
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13601th command: 11_680 1735932272343
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13602th command: 12_680 1735932272352
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13603th command: 13_680 1735932272357
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13604th command: 14_680 1735932272366
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13605th command: 15_680 1735932272379
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13606th command: 16_680 1735932272383
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13607th command: 17_680 1735932272388
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13608th command: 18_680 1735932272396
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13609th command: 19_680 1735932272401
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13610th command: 2_680 1735932272405
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13611th command: 20_680 1735932272414
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13612th command: 3_680 1735932272419
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13613th command: 4_680 1735932272436
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 13614th command: 5_680 1735932272444
