bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | 
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13488th command: 18_674 1735932271394
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13489th command: 19_674 1735932271399
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13490th command: 2_674 1735932271403
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13491th command: 20_674 1735932271407
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13492th command: 3_674 1735932271416
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13493th command: 4_674 1735932271422
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13494th command: 5_674 1735932271438
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13495th command: 6_674 1735932271447
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13496th command: 7_674 1735932271456
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13497th command: 8_674 1735932271460
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13498th command: 9_674 1735932271474
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13499th command: 1_674 1735932271487
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13500th command: 10_674 1735932271497
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13501th command: 11_675 1735932271501
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13502th command: 12_675 1735932271510
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13503th command: 13_675 1735932271523
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13504th command: 14_675 1735932271528
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13505th command: 15_675 1735932271532
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13506th command: 16_675 1735932271541
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13507th command: 17_675 1735932271545
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13508th command: 18_675 1735932271549
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13509th command: 19_675 1735932271558
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13510th command: 2_675 1735932271565
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13511th command: 20_675 1735932271580
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13512th command: 3_675 1735932271589
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13513th command: 4_675 1735932271598
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13514th command: 5_675 1735932271602
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13515th command: 6_675 1735932271615
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13516th command: 7_675 1735932271628
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13517th command: 8_675 1735932271637
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13518th command: 9_675 1735932271642
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13519th command: 1_675 1735932271651
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13520th command: 10_675 1735932271664
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13521th command: 11_676 1735932271669
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13522th command: 12_676 1735932271673
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13523th command: 13_676 1735932271681
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13524th command: 14_676 1735932271686
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13525th command: 15_676 1735932271690
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13526th command: 16_676 1735932271699
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13527th command: 17_676 1735932271704
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13528th command: 18_676 1735932271720
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13529th command: 19_676 1735932271729
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13530th command: 2_676 1735932271739
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13531th command: 20_676 1735932271743
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13532th command: 3_676 1735932271756
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13533th command: 4_676 1735932271769
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13534th command: 5_676 1735932271777
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13535th command: 6_676 1735932271782
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13536th command: 7_676 1735932271791
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13537th command: 8_676 1735932271804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13538th command: 9_676 1735932271809
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13539th command: 1_676 1735932271813
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13540th command: 10_676 1735932271822
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13541th command: 11_677 1735932271826
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13542th command: 12_677 1735932271831
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13543th command: 13_677 1735932271840
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13544th command: 14_677 1735932271844
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13545th command: 15_677 1735932271862
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13546th command: 16_677 1735932271870
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13547th command: 17_677 1735932271879
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13548th command: 18_677 1735932271884
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13549th command: 19_677 1735932271897
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13550th command: 2_677 1735932271910
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13551th command: 20_677 1735932271920
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13552th command: 3_677 1735932271924
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13553th command: 4_677 1735932271932
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13554th command: 5_677 1735932271945
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13555th command: 6_677 1735932271950
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13556th command: 7_677 1735932271954
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13557th command: 8_677 1735932271962
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13558th command: 9_677 1735932271967
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13559th command: 1_677 1735932271971
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13560th command: 10_677 1735932271980
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13561th command: 11_678 1735932271985
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13562th command: 12_678 1735932272002
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13563th command: 13_678 1735932272010
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13564th command: 14_678 1735932272019
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13565th command: 15_678 1735932272024
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13566th command: 16_678 1735932272036
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13567th command: 17_678 1735932272049
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13568th command: 18_678 1735932272057
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13569th command: 19_678 1735932272062
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13570th command: 2_678 1735932272070
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13571th command: 20_678 1735932272083
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13572th command: 3_678 1735932272088
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13573th command: 4_678 1735932272093
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13574th command: 5_678 1735932272102
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13575th command: 6_678 1735932272106
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13576th command: 7_678 1735932272111
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13577th command: 8_678 1735932272119
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13578th command: 9_678 1735932272124
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13579th command: 1_678 1735932272141
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13580th command: 10_678 1735932272150
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13581th command: 11_679 1735932272159
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13582th command: 12_679 1735932272163
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13583th command: 13_679 1735932272177
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13584th command: 14_679 1735932272189
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13585th command: 15_679 1735932272198
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13586th command: 16_679 1735932272203
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13587th command: 17_679 1735932272212
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13588th command: 18_679 1735932272225
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13589th command: 19_679 1735932272230
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13590th command: 2_679 1735932272233
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13591th command: 20_679 1735932272243
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13592th command: 3_679 1735932272247
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13593th command: 4_679 1735932272251
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13594th command: 5_679 1735932272261
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13595th command: 6_679 1735932272265
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13596th command: 7_679 1735932272282
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13597th command: 8_679 1735932272291
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13598th command: 9_679 1735932272300
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13599th command: 1_679 1735932272305
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13600th command: 10_679 1735932272318
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13601th command: 11_680 1735932272331
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13602th command: 12_680 1735932272340
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13603th command: 13_680 1735932272345
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13604th command: 14_680 1735932272353
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13605th command: 15_680 1735932272367
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13606th command: 16_680 1735932272371
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13607th command: 17_680 1735932272376
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13608th command: 18_680 1735932272384
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13609th command: 19_680 1735932272388
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13610th command: 2_680 1735932272393
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13611th command: 20_680 1735932272402
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13612th command: 3_680 1735932272406
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13613th command: 4_680 1735932272423
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13614th command: 5_680 1735932272432
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13615th command: 6_680 1735932272441
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13616th command: 7_680 1735932272446
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13617th command: 8_680 1735932272459
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13618th command: 9_680 1735932272471
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13619th command: 1_680 1735932272480
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13620th command: 10_680 1735932272485
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13621th command: 11_681 1735932272493
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13622th command: 12_681 1735932272506
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13623th command: 13_681 1735932272511
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13624th command: 14_681 1735932272515
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13625th command: 15_681 1735932272523
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13626th command: 16_681 1735932272528
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13627th command: 17_681 1735932272532
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13628th command: 18_681 1735932272541
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13629th command: 19_681 1735932272546
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13630th command: 2_681 1735932272563
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13631th command: 20_681 1735932272572
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13632th command: 3_681 1735932272581
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13633th command: 4_681 1735932272585
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13634th command: 5_681 1735932272598
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13635th command: 6_681 1735932272611
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13636th command: 7_681 1735932272620
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13637th command: 8_681 1735932272625
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13638th command: 9_681 1735932272634
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13639th command: 1_681 1735932272647
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13640th command: 10_681 1735932272651
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13641th command: 11_682 1735932272656
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13642th command: 12_682 1735932272665
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13643th command: 13_682 1735932272669
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13644th command: 14_682 1735932272673
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13645th command: 15_682 1735932272682
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13646th command: 16_682 1735932272686
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13647th command: 17_682 1735932272704
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13648th command: 18_682 1735932272712
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13649th command: 19_682 1735932272721
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13650th command: 2_682 1735932272725
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13651th command: 20_682 1735932272738
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13652th command: 3_682 1735932272752
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13653th command: 4_682 1735932272761
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13654th command: 5_682 1735932272765
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13655th command: 6_682 1735932272774
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13656th command: 7_682 1735932272787
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13657th command: 8_682 1735932272791
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13658th command: 9_682 1735932272795
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13659th command: 1_682 1735932272804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13660th command: 10_682 1735932272809
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13661th command: 11_683 1735932272813
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13662th command: 12_683 1735932272822
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13663th command: 13_683 1735932272826
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13664th command: 14_683 1735932272844
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 13665th command: 15_683 1735932272852
