bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | 
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14508th command: 18_725 1735932279697
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14509th command: 19_725 1735932279705
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14510th command: 2_725 1735932279710
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14511th command: 20_725 1735932279714
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14512th command: 3_725 1735932279723
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14513th command: 4_725 1735932279727
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14514th command: 5_725 1735932279745
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14515th command: 6_725 1735932279752
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14516th command: 7_725 1735932279761
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14517th command: 8_725 1735932279765
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14518th command: 9_725 1735932279778
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14519th command: 1_725 1735932279790
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14520th command: 10_725 1735932279799
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14521th command: 11_726 1735932279803
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14522th command: 12_726 1735932279811
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14523th command: 13_726 1735932279824
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14524th command: 14_726 1735932279828
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14525th command: 15_726 1735932279832
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14526th command: 16_726 1735932279841
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14527th command: 17_726 1735932279845
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14528th command: 18_726 1735932279850
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14529th command: 19_726 1735932279858
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14530th command: 2_726 1735932279862
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14531th command: 20_726 1735932279880
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14532th command: 3_726 1735932279888
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14533th command: 4_726 1735932279896
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14534th command: 5_726 1735932279900
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14535th command: 6_726 1735932279913
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14536th command: 7_726 1735932279925
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14537th command: 8_726 1735932279934
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14538th command: 9_726 1735932279938
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14539th command: 1_726 1735932279946
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14540th command: 10_726 1735932279959
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14541th command: 11_727 1735932279964
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14542th command: 12_727 1735932279968
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14543th command: 13_727 1735932279976
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14544th command: 14_727 1735932279981
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14545th command: 15_727 1735932279985
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14546th command: 16_727 1735932279994
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14547th command: 17_727 1735932279998
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14548th command: 18_727 1735932280017
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14549th command: 19_727 1735932280024
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14550th command: 2_727 1735932280033
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14551th command: 20_727 1735932280037
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14552th command: 3_727 1735932280051
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14553th command: 4_727 1735932280063
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14554th command: 5_727 1735932280072
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14555th command: 6_727 1735932280077
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14556th command: 7_727 1735932280086
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14557th command: 8_727 1735932280098
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14558th command: 9_727 1735932280103
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14559th command: 1_727 1735932280108
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14560th command: 10_727 1735932280116
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14561th command: 11_728 1735932280121
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14562th command: 12_728 1735932280125
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14563th command: 13_728 1735932280135
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14564th command: 14_728 1735932280140
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14565th command: 15_728 1735932280157
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14566th command: 16_728 1735932280166
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14567th command: 17_728 1735932280175
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14568th command: 18_728 1735932280179
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14569th command: 19_728 1735932280192
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14570th command: 2_728 1735932280205
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14571th command: 20_728 1735932280215
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14572th command: 3_728 1735932280220
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14573th command: 4_728 1735932280228
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14574th command: 5_728 1735932280241
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14575th command: 6_728 1735932280246
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14576th command: 7_728 1735932280251
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14577th command: 8_728 1735932280260
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14578th command: 9_728 1735932280264
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14579th command: 1_728 1735932280269
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14580th command: 10_728 1735932280278
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14581th command: 11_729 1735932280283
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14582th command: 12_729 1735932280300
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14583th command: 13_729 1735932280308
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14584th command: 14_729 1735932280317
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14585th command: 15_729 1735932280321
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14586th command: 16_729 1735932280335
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14587th command: 17_729 1735932280347
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14588th command: 18_729 1735932280355
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14589th command: 19_729 1735932280360
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14590th command: 2_729 1735932280369
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14591th command: 20_729 1735932280381
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14592th command: 3_729 1735932280386
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14593th command: 4_729 1735932280390
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14594th command: 5_729 1735932280399
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14595th command: 6_729 1735932280403
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14596th command: 7_729 1735932280407
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14597th command: 8_729 1735932280416
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14598th command: 9_729 1735932280420
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14599th command: 1_729 1735932280438
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14600th command: 10_729 1735932280446
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14601th command: 11_730 1735932280456
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14602th command: 12_730 1735932280460
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14603th command: 13_730 1735932280474
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14604th command: 14_730 1735932280486
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14605th command: 15_730 1735932280495
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14606th command: 16_730 1735932280500
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14607th command: 17_730 1735932280508
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14608th command: 18_730 1735932280521
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14609th command: 19_730 1735932280525
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14610th command: 2_730 1735932280530
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14611th command: 20_730 1735932280538
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14612th command: 3_730 1735932280542
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14613th command: 4_730 1735932280547
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14614th command: 5_730 1735932280555
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14615th command: 6_730 1735932280560
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14616th command: 7_730 1735932280577
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14617th command: 8_730 1735932280586
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14618th command: 9_730 1735932280594
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14619th command: 1_730 1735932280598
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14620th command: 10_730 1735932280611
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14621th command: 11_731 1735932280624
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14622th command: 12_731 1735932280638
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14623th command: 13_731 1735932280640
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14624th command: 14_731 1735932280646
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14625th command: 15_731 1735932280660
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14626th command: 16_731 1735932280663
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14627th command: 17_731 1735932280667
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14628th command: 18_731 1735932280675
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14629th command: 19_731 1735932280680
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14630th command: 2_731 1735932280684
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14631th command: 20_731 1735932280693
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14632th command: 3_731 1735932280697
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14633th command: 4_731 1735932280715
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14634th command: 5_731 1735932280723
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14635th command: 6_731 1735932280732
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14636th command: 7_731 1735932280736
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14637th command: 8_731 1735932280749
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14638th command: 9_731 1735932280762
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14639th command: 1_731 1735932280770
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14640th command: 10_731 1735932280775
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14641th command: 11_732 1735932280783
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14642th command: 12_732 1735932280796
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14643th command: 13_732 1735932280800
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14644th command: 14_732 1735932280804
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14645th command: 15_732 1735932280813
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14646th command: 16_732 1735932280818
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14647th command: 17_732 1735932280822
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14648th command: 18_732 1735932280831
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14649th command: 19_732 1735932280835
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14650th command: 2_732 1735932280854
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14651th command: 20_732 1735932280861
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14652th command: 3_732 1735932280870
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14653th command: 4_732 1735932280874
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14654th command: 5_732 1735932280887
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14655th command: 6_732 1735932280900
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14656th command: 7_732 1735932280909
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14657th command: 8_732 1735932280914
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14658th command: 9_732 1735932280923
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14659th command: 1_732 1735932280937
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14660th command: 10_732 1735932280941
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14661th command: 11_733 1735932280945
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14662th command: 12_733 1735932280954
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14663th command: 13_733 1735932280959
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14664th command: 14_733 1735932280963
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14665th command: 15_733 1735932280972
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14666th command: 16_733 1735932280977
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14667th command: 17_733 1735932280994
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14668th command: 18_733 1735932281003
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14669th command: 19_733 1735932281011
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14670th command: 2_733 1735932281016
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14671th command: 20_733 1735932281030
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14672th command: 3_733 1735932281043
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14673th command: 4_733 1735932281052
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14674th command: 5_733 1735932281056
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14675th command: 6_733 1735932281066
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14676th command: 7_733 1735932281079
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14677th command: 8_733 1735932281084
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14678th command: 9_733 1735932281089
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14679th command: 1_733 1735932281097
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14680th command: 10_733 1735932281102
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14681th command: 11_734 1735932281107
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14682th command: 12_734 1735932281115
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14683th command: 13_734 1735932281120
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14684th command: 14_734 1735932281137
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14685th command: 15_734 1735932281146
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14686th command: 16_734 1735932281154
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14687th command: 17_734 1735932281159
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14688th command: 18_734 1735932281172
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14689th command: 19_734 1735932281185
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14690th command: 2_734 1735932281194
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14691th command: 20_734 1735932281198
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14692th command: 3_734 1735932281207
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14693th command: 4_734 1735932281220
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14694th command: 5_734 1735932281225
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 14695th command: 6_734 1735932281229
