bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | 
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12788th command: 18_639 1735932265676
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12789th command: 19_639 1735932265688
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12790th command: 2_639 1735932265693
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12791th command: 20_639 1735932265697
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12792th command: 3_639 1735932265706
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12793th command: 4_639 1735932265712
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12794th command: 5_639 1735932265715
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12795th command: 6_639 1735932265723
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12796th command: 7_639 1735932265727
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12797th command: 8_639 1735932265745
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12798th command: 9_639 1735932265753
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12799th command: 1_639 1735932265763
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12800th command: 10_639 1735932265769
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12801th command: 11_640 1735932265785
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12802th command: 12_640 1735932265794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12803th command: 13_640 1735932265809
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12804th command: 14_640 1735932265811
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12805th command: 15_640 1735932265818
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12806th command: 16_640 1735932265829
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12807th command: 17_640 1735932265833
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12808th command: 18_640 1735932265838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12809th command: 19_640 1735932265847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12810th command: 2_640 1735932265852
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12811th command: 20_640 1735932265858
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12812th command: 3_640 1735932265870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12813th command: 4_640 1735932265872
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12814th command: 5_640 1735932265888
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12815th command: 6_640 1735932265900
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12816th command: 7_640 1735932265910
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12817th command: 8_640 1735932265913
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12818th command: 9_640 1735932265922
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12819th command: 1_640 1735932265936
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12820th command: 10_640 1735932265943
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12821th command: 11_641 1735932265948
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12822th command: 12_641 1735932265957
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12823th command: 13_641 1735932265971
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12824th command: 14_641 1735932265975
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12825th command: 15_641 1735932265983
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12826th command: 16_641 1735932265989
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12827th command: 17_641 1735932265993
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12828th command: 18_641 1735932265997
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12829th command: 19_641 1735932266011
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12830th command: 2_641 1735932266013
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12831th command: 20_641 1735932266027
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12832th command: 3_641 1735932266036
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12833th command: 4_641 1735932266044
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12834th command: 5_641 1735932266048
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12835th command: 6_641 1735932266060
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12836th command: 7_641 1735932266078
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12837th command: 8_641 1735932266083
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12838th command: 9_641 1735932266087
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12839th command: 1_641 1735932266096
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12840th command: 10_641 1735932266106
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12841th command: 11_642 1735932266110
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12842th command: 12_642 1735932266114
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12843th command: 13_642 1735932266123
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12844th command: 14_642 1735932266126
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12845th command: 15_642 1735932266131
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12846th command: 16_642 1735932266139
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12847th command: 17_642 1735932266151
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12848th command: 18_642 1735932266163
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12849th command: 19_642 1735932266174
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12850th command: 2_642 1735932266179
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12851th command: 20_642 1735932266182
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12852th command: 3_642 1735932266197
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12853th command: 4_642 1735932266205
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12854th command: 5_642 1735932266215
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12855th command: 6_642 1735932266219
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12856th command: 7_642 1735932266227
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12857th command: 8_642 1735932266239
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12858th command: 9_642 1735932266243
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12859th command: 1_642 1735932266247
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12860th command: 10_642 1735932266255
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12861th command: 11_643 1735932266259
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12862th command: 12_643 1735932266264
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12863th command: 13_643 1735932266272
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12864th command: 14_643 1735932266276
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12865th command: 15_643 1735932266293
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12866th command: 16_643 1735932266302
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12867th command: 17_643 1735932266310
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12868th command: 18_643 1735932266315
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12869th command: 19_643 1735932266327
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12870th command: 2_643 1735932266340
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12871th command: 20_643 1735932266348
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12872th command: 3_643 1735932266353
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12873th command: 4_643 1735932266361
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12874th command: 5_643 1735932266373
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12875th command: 6_643 1735932266377
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12876th command: 7_643 1735932266382
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12877th command: 8_643 1735932266390
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12878th command: 9_643 1735932266395
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12879th command: 1_643 1735932266399
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12880th command: 10_643 1735932266408
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12881th command: 11_644 1735932266413
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12882th command: 12_644 1735932266429
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12883th command: 13_644 1735932266437
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12884th command: 14_644 1735932266445
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12885th command: 15_644 1735932266449
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12886th command: 16_644 1735932266461
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12887th command: 17_644 1735932266473
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12888th command: 18_644 1735932266482
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12889th command: 19_644 1735932266486
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12890th command: 2_644 1735932266494
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12891th command: 20_644 1735932266506
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12892th command: 3_644 1735932266511
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12893th command: 4_644 1735932266514
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12894th command: 5_644 1735932266522
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12895th command: 6_644 1735932266527
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12896th command: 7_644 1735932266531
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12897th command: 8_644 1735932266539
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12898th command: 9_644 1735932266546
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12899th command: 1_644 1735932266560
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12900th command: 10_644 1735932266567
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12901th command: 11_645 1735932266576
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12902th command: 12_645 1735932266580
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12903th command: 13_645 1735932266592
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12904th command: 14_645 1735932266604
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12905th command: 15_645 1735932266612
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12906th command: 16_645 1735932266616
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12907th command: 17_645 1735932266624
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12908th command: 18_645 1735932266637
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12909th command: 19_645 1735932266641
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12910th command: 2_645 1735932266645
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12911th command: 20_645 1735932266653
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12912th command: 3_645 1735932266658
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12913th command: 4_645 1735932266662
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12914th command: 5_645 1735932266670
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12915th command: 6_645 1735932266674
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12916th command: 7_645 1735932266691
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12917th command: 8_645 1735932266699
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12918th command: 9_645 1735932266707
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12919th command: 1_645 1735932266711
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12920th command: 10_645 1735932266724
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12921th command: 11_646 1735932266736
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12922th command: 12_646 1735932266744
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12923th command: 13_646 1735932266748
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12924th command: 14_646 1735932266757
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12925th command: 15_646 1735932266769
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12926th command: 16_646 1735932266773
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12927th command: 17_646 1735932266777
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12928th command: 18_646 1735932266785
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12929th command: 19_646 1735932266790
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12930th command: 2_646 1735932266794
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12931th command: 20_646 1735932266802
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12932th command: 3_646 1735932266806
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12933th command: 4_646 1735932266822
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12934th command: 5_646 1735932266830
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12935th command: 6_646 1735932266838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12936th command: 7_646 1735932266842
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12937th command: 8_646 1735932266855
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12938th command: 9_646 1735932266867
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12939th command: 1_646 1735932266875
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12940th command: 10_646 1735932266879
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12941th command: 11_647 1735932266887
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12942th command: 12_647 1735932266899
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12943th command: 13_647 1735932266903
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12944th command: 14_647 1735932266907
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12945th command: 15_647 1735932266916
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12946th command: 16_647 1735932266919
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12947th command: 17_647 1735932266923
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12948th command: 18_647 1735932266932
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12949th command: 19_647 1735932266936
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12950th command: 2_647 1735932266953
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12951th command: 20_647 1735932266961
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12952th command: 3_647 1735932266970
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12953th command: 4_647 1735932266975
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12954th command: 5_647 1735932266987
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12955th command: 6_647 1735932266999
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12956th command: 7_647 1735932267007
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12957th command: 8_647 1735932267012
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12958th command: 9_647 1735932267020
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12959th command: 1_647 1735932267032
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12960th command: 10_647 1735932267037
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12961th command: 11_648 1735932267041
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12962th command: 12_648 1735932267049
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12963th command: 13_648 1735932267054
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12964th command: 14_648 1735932267058
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 12965th command: 15_648 1735932267066
